ID,Nombre,Tipo,Departamento,Municipio,Dirección,Código Postal,Teléfono
101,Agencia Antigua Guatemala 101,Agencia,Sacatepéquez,Antigua Guatemala,Zona 9,98579,+502 9703-1530
102,Agencia Escuintla 102,Agencia,Escuintla,Escuintla,Zona 6,51397,+502 8221-4207
103,Agencia Quetzaltenango 103,Agencia,Quetzaltenango,Quetzaltenango,Zona 9,66513,+502 2565-7108
104,Agencia Cobán 104,Agencia,Alta Verapaz,Cobán,Zona 6,46572,+502 5312-6573
105,Agencia Flores 105,Agencia,Petén,Flores,Zona 1,62640,+502 2994-9968
106,Agencia Chiquimula 106,Agencia,Chiquimula,Chiquimula,Zona 6,31979,+502 2283-2973
107,Agencia Jutiapa 107,Agencia,Jutiapa,Jutiapa,Zona 1,72199,+502 2413-8428
108,Agencia Jalapa 108,Agencia,Jalapa,Jalapa,Zona 5,75526,+502 7384-7005
109,Agencia Huehuetenango 109,Agencia,Huehuetenango,Huehuetenango,Zona 8,60422,+502 9080-7809
110,Agencia Guatemala 110,Agencia,Guatemala,Guatemala,Zona 4,10061,+502 6916-4013
111,Agencia Antigua Guatemala 111,Agencia,Sacatepéquez,Antigua Guatemala,Zona 5,33952,+502 5451-8020
112,Agencia Escuintla 112,Agencia,Escuintla,Escuintla,Zona 10,61821,+502 9819-5061
113,Agencia Quetzaltenango 113,Agencia,Quetzaltenango,Quetzaltenango,Zona 7,87388,+502 3465-9736
114,Agencia Cobán 114,Agencia,Alta Verapaz,Cobán,Zona 6,99663,+502 2675-5673
115,Agencia Flores 115,Agencia,Petén,Flores,Zona 9,80706,+502 1523-5102
116,Agencia Chiquimula 116,Agencia,Chiquimula,Chiquimula,Zona 5,10968,+502 1040-4693
117,Agencia Jutiapa 117,Agencia,Jutiapa,Jutiapa,Zona 6,91685,+502 2051-4483
118,Agencia Jalapa 118,Agencia,Jalapa,Jalapa,Zona 1,15022,+502 7015-6652
119,Agencia Huehuetenango 119,Agencia,Huehuetenango,Huehuetenango,Zona 1,25891,+502 8943-3759
120,Agencia Guatemala 120,Agencia,Guatemala,Guatemala,Zona 2,81879,+502 4830-3097
121,Agencia Antigua Guatemala 121,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,57279,+502 3379-2337
122,Agencia Escuintla 122,Agencia,Escuintla,Escuintla,Zona 2,35683,+502 3113-4918
123,Agencia Quetzaltenango 123,Agencia,Quetzaltenango,Quetzaltenango,Zona 4,32960,+502 1607-1257
124,Agencia Cobán 124,Agencia,Alta Verapaz,Cobán,Zona 9,36264,+502 6578-9001
125,Agencia Flores 125,Agencia,Petén,Flores,Zona 7,29652,+502 2700-1188
126,Agencia Chiquimula 126,Agencia,Chiquimula,Chiquimula,Zona 4,17546,+502 7991-2815
127,Agencia Jutiapa 127,Agencia,Jutiapa,Jutiapa,Zona 5,75299,+502 9872-2788
128,Agencia Jalapa 128,Agencia,Jalapa,Jalapa,Zona 8,34698,+502 2076-2314
129,Agencia Huehuetenango 129,Agencia,Huehuetenango,Huehuetenango,Zona 5,41687,+502 9528-6427
130,Agencia Guatemala 130,Agencia,Guatemala,Guatemala,Zona 2,14878,+502 6308-6462
131,Agencia Antigua Guatemala 131,Agencia,Sacatepéquez,Antigua Guatemala,Zona 1,42541,+502 3309-2608
132,Agencia Escuintla 132,Agencia,Escuintla,Escuintla,Zona 6,17481,+502 5941-7434
133,Agencia Quetzaltenango 133,Agencia,Quetzaltenango,Quetzaltenango,Zona 5,38582,+502 5349-3384
134,Agencia Cobán 134,Agencia,Alta Verapaz,Cobán,Zona 2,68945,+502 4837-1332
135,Agencia Flores 135,Agencia,Petén,Flores,Zona 2,17915,+502 9813-8805
136,Agencia Chiquimula 136,Agencia,Chiquimula,Chiquimula,Zona 4,53018,+502 2498-7703
137,Agencia Jutiapa 137,Agencia,Jutiapa,Jutiapa,Zona 1,89507,+502 5984-7489
138,Agencia Jalapa 138,Agencia,Jalapa,Jalapa,Zona 2,75911,+502 8020-5473
139,Agencia Huehuetenango 139,Agencia,Huehuetenango,Huehuetenango,Zona 4,90466,+502 9684-6109
140,Agencia Guatemala 140,Agencia,Guatemala,Guatemala,Zona 4,78720,+502 6532-1195
141,Agencia Antigua Guatemala 141,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,59841,+502 4280-9924
142,Agencia Escuintla 142,Agencia,Escuintla,Escuintla,Zona 8,79618,+502 3141-8833
143,Agencia Quetzaltenango 143,Agencia,Quetzaltenango,Quetzaltenango,Zona 7,67281,+502 8126-9723
144,Agencia Cobán 144,Agencia,Alta Verapaz,Cobán,Zona 9,15270,+502 7211-1794
145,Agencia Flores 145,Agencia,Petén,Flores,Zona 10,10433,+502 1602-8394
146,Agencia Chiquimula 146,Agencia,Chiquimula,Chiquimula,Zona 4,88913,+502 3699-2739
147,Agencia Jutiapa 147,Agencia,Jutiapa,Jutiapa,Zona 4,27283,+502 7170-5297
148,Agencia Jalapa 148,Agencia,Jalapa,Jalapa,Zona 1,45282,+502 1404-7789
149,Agencia Huehuetenango 149,Agencia,Huehuetenango,Huehuetenango,Zona 3,26615,+502 6768-8960
150,Agencia Guatemala 150,Agencia,Guatemala,Guatemala,Zona 8,93421,+502 2703-1732
151,Agencia Antigua Guatemala 151,Agencia,Sacatepéquez,Antigua Guatemala,Zona 10,81776,+502 9411-7286
152,Agencia Escuintla 152,Agencia,Escuintla,Escuintla,Zona 4,13840,+502 7432-2695
153,Agencia Quetzaltenango 153,Agencia,Quetzaltenango,Quetzaltenango,Zona 10,40523,+502 4431-8847
154,Agencia Cobán 154,Agencia,Alta Verapaz,Cobán,Zona 2,51244,+502 2314-7089
155,Agencia Flores 155,Agencia,Petén,Flores,Zona 4,73351,+502 4560-2340
156,Agencia Chiquimula 156,Agencia,Chiquimula,Chiquimula,Zona 4,80853,+502 7982-9942
157,Agencia Jutiapa 157,Agencia,Jutiapa,Jutiapa,Zona 10,33758,+502 3856-7706
158,Agencia Jalapa 158,Agencia,Jalapa,Jalapa,Zona 10,19312,+502 3122-5471
159,Agencia Huehuetenango 159,Agencia,Huehuetenango,Huehuetenango,Zona 5,53569,+502 2131-6194
160,Agencia Guatemala 160,Agencia,Guatemala,Guatemala,Zona 4,56462,+502 7218-7840
161,Agencia Antigua Guatemala 161,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,13185,+502 9520-3258
162,Agencia Escuintla 162,Agencia,Escuintla,Escuintla,Zona 10,20538,+502 7175-8855
163,Agencia Quetzaltenango 163,Agencia,Quetzaltenango,Quetzaltenango,Zona 8,52632,+502 7260-7348
164,Agencia Cobán 164,Agencia,Alta Verapaz,Cobán,Zona 9,85389,+502 6765-5899
165,Agencia Flores 165,Agencia,Petén,Flores,Zona 3,26909,+502 1859-5193
166,Agencia Chiquimula 166,Agencia,Chiquimula,Chiquimula,Zona 4,90247,+502 4314-6943
167,Agencia Jutiapa 167,Agencia,Jutiapa,Jutiapa,Zona 6,40035,+502 5636-1192
168,Agencia Jalapa 168,Agencia,Jalapa,Jalapa,Zona 6,27360,+502 8172-8570
169,Agencia Huehuetenango 169,Agencia,Huehuetenango,Huehuetenango,Zona 2,62329,+502 9193-3937
170,Agencia Guatemala 170,Agencia,Guatemala,Guatemala,Zona 1,19209,+502 7173-2779
171,Agencia Antigua Guatemala 171,Agencia,Sacatepéquez,Antigua Guatemala,Zona 5,33231,+502 6385-6285
172,Agencia Escuintla 172,Agencia,Escuintla,Escuintla,Zona 8,68517,+502 4397-7200
173,Agencia Quetzaltenango 173,Agencia,Quetzaltenango,Quetzaltenango,Zona 8,97442,+502 8390-2090
174,Agencia Cobán 174,Agencia,Alta Verapaz,Cobán,Zona 3,95189,+502 9647-1890
175,Agencia Flores 175,Agencia,Petén,Flores,Zona 1,79745,+502 7013-5765
176,Agencia Chiquimula 176,Agencia,Chiquimula,Chiquimula,Zona 1,29836,+502 2595-1452
177,Agencia Jutiapa 177,Agencia,Jutiapa,Jutiapa,Zona 3,47885,+502 7023-1985
178,Agencia Jalapa 178,Agencia,Jalapa,Jalapa,Zona 5,55510,+502 8296-7151
179,Agencia Huehuetenango 179,Agencia,Huehuetenango,Huehuetenango,Zona 3,90154,+502 4584-6561
180,Agencia Guatemala 180,Agencia,Guatemala,Guatemala,Zona 4,63455,+502 5160-9442
181,Agencia Antigua Guatemala 181,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,66262,+502 7154-8502
182,Agencia Escuintla 182,Agencia,Escuintla,Escuintla,Zona 9,51198,+502 1164-2571
183,Agencia Quetzaltenango 183,Agencia,Quetzaltenango,Quetzaltenango,Zona 7,56028,+502 7369-3512
184,Agencia Cobán 184,Agencia,Alta Verapaz,Cobán,Zona 8,51011,+502 3070-3137
185,Agencia Flores 185,Agencia,Petén,Flores,Zona 5,15740,+502 2187-4672
186,Agencia Chiquimula 186,Agencia,Chiquimula,Chiquimula,Zona 2,21676,+502 3969-6693
187,Agencia Jutiapa 187,Agencia,Jutiapa,Jutiapa,Zona 10,15349,+502 2437-9866
188,Agencia Jalapa 188,Agencia,Jalapa,Jalapa,Zona 10,53512,+502 3449-3121
189,Agencia Huehuetenango 189,Agencia,Huehuetenango,Huehuetenango,Zona 1,55230,+502 2091-3630
190,Agencia Guatemala 190,Agencia,Guatemala,Guatemala,Zona 6,19722,+502 1734-4641
191,Agencia Antigua Guatemala 191,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,94722,+502 1153-9313
192,Agencia Escuintla 192,Agencia,Escuintla,Escuintla,Zona 6,61055,+502 5508-4003
193,Agencia Quetzaltenango 193,Agencia,Quetzaltenango,Quetzaltenango,Zona 1,20738,+502 5270-6119
194,Agencia Cobán 194,Agencia,Alta Verapaz,Cobán,Zona 2,25356,+502 2230-3684
195,Agencia Flores 195,Agencia,Petén,Flores,Zona 3,64649,+502 4679-1094
196,Agencia Chiquimula 196,Agencia,Chiquimula,Chiquimula,Zona 10,17619,+502 5048-9447
197,Agencia Jutiapa 197,Agencia,Jutiapa,Jutiapa,Zona 10,20301,+502 8820-6565
198,Agencia Jalapa 198,Agencia,Jalapa,Jalapa,Zona 3,52130,+502 7842-4489
199,Agencia Huehuetenango 199,Agencia,Huehuetenango,Huehuetenango,Zona 1,62474,+502 6931-1350
200,Agencia Guatemala 200,Agencia,Guatemala,Guatemala,Zona 6,50444,+502 8210-7968
201,Agencia Antigua Guatemala 201,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,59717,+502 4869-6597
202,Agencia Escuintla 202,Agencia,Escuintla,Escuintla,Zona 2,56073,+502 6268-5087
203,Agencia Quetzaltenango 203,Agencia,Quetzaltenango,Quetzaltenango,Zona 2,70959,+502 3047-2473
204,Agencia Cobán 204,Agencia,Alta Verapaz,Cobán,Zona 5,41485,+502 1719-7048
205,Agencia Flores 205,Agencia,Petén,Flores,Zona 1,90969,+502 5137-2563
206,Agencia Chiquimula 206,Agencia,Chiquimula,Chiquimula,Zona 10,48298,+502 8517-6583
207,Agencia Jutiapa 207,Agencia,Jutiapa,Jutiapa,Zona 10,25613,+502 7705-9337
208,Agencia Jalapa 208,Agencia,Jalapa,Jalapa,Zona 4,66790,+502 9005-3610
209,Agencia Huehuetenango 209,Agencia,Huehuetenango,Huehuetenango,Zona 7,63833,+502 7619-9715
210,Agencia Guatemala 210,Agencia,Guatemala,Guatemala,Zona 8,51202,+502 5742-7718
211,Agencia Antigua Guatemala 211,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,96941,+502 9005-5929
212,Agencia Escuintla 212,Agencia,Escuintla,Escuintla,Zona 9,76832,+502 9271-4457
213,Agencia Quetzaltenango 213,Agencia,Quetzaltenango,Quetzaltenango,Zona 2,47067,+502 9654-7777
214,Agencia Cobán 214,Agencia,Alta Verapaz,Cobán,Zona 1,19305,+502 6419-4215
215,Agencia Flores 215,Agencia,Petén,Flores,Zona 5,15866,+502 1208-1508
216,Agencia Chiquimula 216,Agencia,Chiquimula,Chiquimula,Zona 9,23285,+502 7864-1100
217,Agencia Jutiapa 217,Agencia,Jutiapa,Jutiapa,Zona 2,68122,+502 9413-1970
218,Agencia Jalapa 218,Agencia,Jalapa,Jalapa,Zona 3,94937,+502 2995-1109
219,Agencia Huehuetenango 219,Agencia,Huehuetenango,Huehuetenango,Zona 9,55067,+502 6566-2916
220,Agencia Guatemala 220,Agencia,Guatemala,Guatemala,Zona 8,77698,+502 6999-3715
221,Agencia Antigua Guatemala 221,Agencia,Sacatepéquez,Antigua Guatemala,Zona 9,23064,+502 7707-3233
222,Agencia Escuintla 222,Agencia,Escuintla,Escuintla,Zona 4,48048,+502 3052-1464
223,Agencia Quetzaltenango 223,Agencia,Quetzaltenango,Quetzaltenango,Zona 5,91692,+502 4085-2531
224,Agencia Cobán 224,Agencia,Alta Verapaz,Cobán,Zona 10,92066,+502 4901-5566
225,Agencia Flores 225,Agencia,Petén,Flores,Zona 2,43719,+502 7269-1489
226,Agencia Chiquimula 226,Agencia,Chiquimula,Chiquimula,Zona 1,87214,+502 1527-4598
227,Agencia Jutiapa 227,Agencia,Jutiapa,Jutiapa,Zona 5,86805,+502 1070-6096
228,Agencia Jalapa 228,Agencia,Jalapa,Jalapa,Zona 6,85819,+502 5026-9138
229,Agencia Huehuetenango 229,Agencia,Huehuetenango,Huehuetenango,Zona 3,79485,+502 2355-3727
230,Agencia Guatemala 230,Agencia,Guatemala,Guatemala,Zona 9,57563,+502 2421-8425
231,Agencia Antigua Guatemala 231,Agencia,Sacatepéquez,Antigua Guatemala,Zona 3,70858,+502 3620-6098
232,Agencia Escuintla 232,Agencia,Escuintla,Escuintla,Zona 3,64721,+502 8444-6026
233,Agencia Quetzaltenango 233,Agencia,Quetzaltenango,Quetzaltenango,Zona 5,14488,+502 5737-4435
234,Agencia Cobán 234,Agencia,Alta Verapaz,Cobán,Zona 10,53184,+502 3384-1279
235,Agencia Flores 235,Agencia,Petén,Flores,Zona 7,35251,+502 2404-1397
236,Agencia Chiquimula 236,Agencia,Chiquimula,Chiquimula,Zona 10,85551,+502 7979-3083
237,Agencia Jutiapa 237,Agencia,Jutiapa,Jutiapa,Zona 1,19713,+502 9784-4150
238,Agencia Jalapa 238,Agencia,Jalapa,Jalapa,Zona 6,43634,+502 7989-9217
239,Agencia Huehuetenango 239,Agencia,Huehuetenango,Huehuetenango,Zona 10,11414,+502 1763-1081
240,Agencia Guatemala 240,Agencia,Guatemala,Guatemala,Zona 8,17370,+502 7019-8744
241,Agencia Antigua Guatemala 241,Agencia,Sacatepéquez,Antigua Guatemala,Zona 7,50574,+502 3466-1244
242,Agencia Escuintla 242,Agencia,Escuintla,Escuintla,Zona 10,54715,+502 3361-6421
243,Agencia Quetzaltenango 243,Agencia,Quetzaltenango,Quetzaltenango,Zona 10,82733,+502 7961-6832
244,Agencia Cobán 244,Agencia,Alta Verapaz,Cobán,Zona 1,67438,+502 9750-1594
245,Agencia Flores 245,Agencia,Petén,Flores,Zona 3,69629,+502 9106-2097
246,Agencia Chiquimula 246,Agencia,Chiquimula,Chiquimula,Zona 9,54809,+502 1092-3769
247,Agencia Jutiapa 247,Agencia,Jutiapa,Jutiapa,Zona 4,31758,+502 3829-4368
248,Agencia Jalapa 248,Agencia,Jalapa,Jalapa,Zona 2,78307,+502 3241-8629
249,Agencia Huehuetenango 249,Agencia,Huehuetenango,Huehuetenango,Zona 3,68967,+502 5253-6017
250,Agencia Guatemala 250,Agencia,Guatemala,Guatemala,Zona 5,71308,+502 3619-9398
251,Agencia Antigua Guatemala 251,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,74466,+502 7854-7501
252,Agencia Escuintla 252,Agencia,Escuintla,Escuintla,Zona 8,92048,+502 5869-6959
253,Agencia Quetzaltenango 253,Agencia,Quetzaltenango,Quetzaltenango,Zona 6,15423,+502 3629-1498
254,Agencia Cobán 254,Agencia,Alta Verapaz,Cobán,Zona 6,98915,+502 8060-6144
255,Agencia Flores 255,Agencia,Petén,Flores,Zona 5,76618,+502 8568-8985
256,Agencia Chiquimula 256,Agencia,Chiquimula,Chiquimula,Zona 1,40864,+502 7258-7724
257,Agencia Jutiapa 257,Agencia,Jutiapa,Jutiapa,Zona 10,27967,+502 9685-8410
258,Agencia Jalapa 258,Agencia,Jalapa,Jalapa,Zona 8,29443,+502 6823-8749
259,Agencia Huehuetenango 259,Agencia,Huehuetenango,Huehuetenango,Zona 3,41257,+502 1774-3949
260,Agencia Guatemala 260,Agencia,Guatemala,Guatemala,Zona 1,90896,+502 8575-3019
261,Agencia Antigua Guatemala 261,Agencia,Sacatepéquez,Antigua Guatemala,Zona 7,18156,+502 8481-5323
262,Agencia Escuintla 262,Agencia,Escuintla,Escuintla,Zona 2,17044,+502 4087-6198
263,Agencia Quetzaltenango 263,Agencia,Quetzaltenango,Quetzaltenango,Zona 10,70750,+502 1896-6856
264,Agencia Cobán 264,Agencia,Alta Verapaz,Cobán,Zona 1,98719,+502 5135-1329
265,Agencia Flores 265,Agencia,Petén,Flores,Zona 8,29355,+502 8005-3946
266,Agencia Chiquimula 266,Agencia,Chiquimula,Chiquimula,Zona 1,39851,+502 8833-8497
267,Agencia Jutiapa 267,Agencia,Jutiapa,Jutiapa,Zona 10,53499,+502 2853-8777
268,Agencia Jalapa 268,Agencia,Jalapa,Jalapa,Zona 7,84055,+502 5724-8099
269,Agencia Huehuetenango 269,Agencia,Huehuetenango,Huehuetenango,Zona 7,33439,+502 5512-8726
270,Agencia Guatemala 270,Agencia,Guatemala,Guatemala,Zona 2,93794,+502 2467-6038
271,Agencia Antigua Guatemala 271,Agencia,Sacatepéquez,Antigua Guatemala,Zona 3,29495,+502 6293-7353
272,Agencia Escuintla 272,Agencia,Escuintla,Escuintla,Zona 6,70288,+502 8436-8263
273,Agencia Quetzaltenango 273,Agencia,Quetzaltenango,Quetzaltenango,Zona 4,60513,+502 1021-5477
274,Agencia Cobán 274,Agencia,Alta Verapaz,Cobán,Zona 4,74367,+502 3564-1392
275,Agencia Flores 275,Agencia,Petén,Flores,Zona 6,95496,+502 1917-1536
276,Agencia Chiquimula 276,Agencia,Chiquimula,Chiquimula,Zona 6,37971,+502 2759-6701
277,Agencia Jutiapa 277,Agencia,Jutiapa,Jutiapa,Zona 5,47360,+502 2808-8122
278,Agencia Jalapa 278,Agencia,Jalapa,Jalapa,Zona 5,10813,+502 7482-4616
279,Agencia Huehuetenango 279,Agencia,Huehuetenango,Huehuetenango,Zona 10,73520,+502 3084-6682
280,Agencia Guatemala 280,Agencia,Guatemala,Guatemala,Zona 6,71058,+502 1081-8818
281,Agencia Antigua Guatemala 281,Agencia,Sacatepéquez,Antigua Guatemala,Zona 10,56961,+502 6309-6727
282,Agencia Escuintla 282,Agencia,Escuintla,Escuintla,Zona 10,28829,+502 6655-2560
283,Agencia Quetzaltenango 283,Agencia,Quetzaltenango,Quetzaltenango,Zona 8,60296,+502 6776-4376
284,Agencia Cobán 284,Agencia,Alta Verapaz,Cobán,Zona 1,82978,+502 9826-6912
285,Agencia Flores 285,Agencia,Petén,Flores,Zona 2,81070,+502 9920-4422
286,Agencia Chiquimula 286,Agencia,Chiquimula,Chiquimula,Zona 6,87312,+502 6322-4874
287,Agencia Jutiapa 287,Agencia,Jutiapa,Jutiapa,Zona 9,84706,+502 1185-7343
288,Agencia Jalapa 288,Agencia,Jalapa,Jalapa,Zona 1,38978,+502 3437-4299
289,Agencia Huehuetenango 289,Agencia,Huehuetenango,Huehuetenango,Zona 3,72104,+502 5897-3524
290,Agencia Guatemala 290,Agencia,Guatemala,Guatemala,Zona 4,63686,+502 1697-1997
291,Agencia Antigua Guatemala 291,Agencia,Sacatepéquez,Antigua Guatemala,Zona 3,56359,+502 5710-2123
292,Agencia Escuintla 292,Agencia,Escuintla,Escuintla,Zona 10,26952,+502 3202-5967
293,Agencia Quetzaltenango 293,Agencia,Quetzaltenango,Quetzaltenango,Zona 4,17959,+502 2509-9032
294,Agencia Cobán 294,Agencia,Alta Verapaz,Cobán,Zona 9,95596,+502 8151-6464
295,Agencia Flores 295,Agencia,Petén,Flores,Zona 3,30165,+502 1000-2392
296,Agencia Chiquimula 296,Agencia,Chiquimula,Chiquimula,Zona 5,64604,+502 4158-7612
297,Agencia Jutiapa 297,Agencia,Jutiapa,Jutiapa,Zona 9,83174,+502 3723-7707
298,Agencia Jalapa 298,Agencia,Jalapa,Jalapa,Zona 1,41153,+502 1449-9172
299,Agencia Huehuetenango 299,Agencia,Huehuetenango,Huehuetenango,Zona 6,98900,+502 1012-5115
300,Agencia Guatemala 300,Agencia,Guatemala,Guatemala,Zona 10,31832,+502 5482-5019
301,Agencia Antigua Guatemala 301,Agencia,Sacatepéquez,Antigua Guatemala,Zona 4,26315,+502 2283-3385
302,Agencia Escuintla 302,Agencia,Escuintla,Escuintla,Zona 3,21053,+502 4688-6989
303,Agencia Quetzaltenango 303,Agencia,Quetzaltenango,Quetzaltenango,Zona 8,27071,+502 6119-1272
304,Agencia Cobán 304,Agencia,Alta Verapaz,Cobán,Zona 3,40797,+502 4297-4316
305,Agencia Flores 305,Agencia,Petén,Flores,Zona 9,56222,+502 2585-8986
306,Agencia Chiquimula 306,Agencia,Chiquimula,Chiquimula,Zona 4,69542,+502 8652-3246
307,Agencia Jutiapa 307,Agencia,Jutiapa,Jutiapa,Zona 6,66342,+502 9813-4549
308,Agencia Jalapa 308,Agencia,Jalapa,Jalapa,Zona 6,90816,+502 4232-8869
309,Agencia Huehuetenango 309,Agencia,Huehuetenango,Huehuetenango,Zona 5,27425,+502 8865-3800
310,Agencia Guatemala 310,Agencia,Guatemala,Guatemala,Zona 4,11433,+502 8726-9027
311,Agencia Antigua Guatemala 311,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,14071,+502 5481-4451
312,Agencia Escuintla 312,Agencia,Escuintla,Escuintla,Zona 5,63216,+502 8476-2388
313,Agencia Quetzaltenango 313,Agencia,Quetzaltenango,Quetzaltenango,Zona 8,11302,+502 7799-8248
314,Agencia Cobán 314,Agencia,Alta Verapaz,Cobán,Zona 7,91814,+502 8748-2160
315,Agencia Flores 315,Agencia,Petén,Flores,Zona 2,81227,+502 7719-6153
316,Agencia Chiquimula 316,Agencia,Chiquimula,Chiquimula,Zona 7,79219,+502 8228-3973
317,Agencia Jutiapa 317,Agencia,Jutiapa,Jutiapa,Zona 3,86597,+502 8775-1904
318,Agencia Jalapa 318,Agencia,Jalapa,Jalapa,Zona 6,49020,+502 8045-8698
319,Agencia Huehuetenango 319,Agencia,Huehuetenango,Huehuetenango,Zona 6,61488,+502 8541-1987
320,Agencia Guatemala 320,Agencia,Guatemala,Guatemala,Zona 8,28415,+502 8617-7913
321,Agencia Antigua Guatemala 321,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,48950,+502 8877-7329
322,Agencia Escuintla 322,Agencia,Escuintla,Escuintla,Zona 6,38278,+502 9930-4626
323,Agencia Quetzaltenango 323,Agencia,Quetzaltenango,Quetzaltenango,Zona 3,71571,+502 8945-9122
324,Agencia Cobán 324,Agencia,Alta Verapaz,Cobán,Zona 5,48868,+502 6270-6147
325,Agencia Flores 325,Agencia,Petén,Flores,Zona 9,25230,+502 3650-8763
326,Agencia Chiquimula 326,Agencia,Chiquimula,Chiquimula,Zona 3,16469,+502 2845-6435
327,Agencia Jutiapa 327,Agencia,Jutiapa,Jutiapa,Zona 3,38649,+502 2109-8264
328,Agencia Jalapa 328,Agencia,Jalapa,Jalapa,Zona 5,82050,+502 3742-5185
329,Agencia Huehuetenango 329,Agencia,Huehuetenango,Huehuetenango,Zona 2,23196,+502 8754-2385
330,Agencia Guatemala 330,Agencia,Guatemala,Guatemala,Zona 5,44941,+502 8614-2687
331,Agencia Antigua Guatemala 331,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,99180,+502 3169-6563
332,Agencia Escuintla 332,Agencia,Escuintla,Escuintla,Zona 1,59246,+502 2276-8870
333,Agencia Quetzaltenango 333,Agencia,Quetzaltenango,Quetzaltenango,Zona 9,98766,+502 4017-2062
334,Agencia Cobán 334,Agencia,Alta Verapaz,Cobán,Zona 7,10223,+502 1212-7233
335,Agencia Flores 335,Agencia,Petén,Flores,Zona 2,78763,+502 3136-1967
336,Agencia Chiquimula 336,Agencia,Chiquimula,Chiquimula,Zona 2,67142,+502 4726-1941
337,Agencia Jutiapa 337,Agencia,Jutiapa,Jutiapa,Zona 1,27857,+502 2992-4827
338,Agencia Jalapa 338,Agencia,Jalapa,Jalapa,Zona 2,92489,+502 9142-7869
339,Agencia Huehuetenango 339,Agencia,Huehuetenango,Huehuetenango,Zona 8,62825,+502 6024-2971
340,Agencia Guatemala 340,Agencia,Guatemala,Guatemala,Zona 3,59071,+502 5970-6503
341,Agencia Antigua Guatemala 341,Agencia,Sacatepéquez,Antigua Guatemala,Zona 5,87968,+502 2999-6426
342,Agencia Escuintla 342,Agencia,Escuintla,Escuintla,Zona 10,21163,+502 6680-2413
343,Agencia Quetzaltenango 343,Agencia,Quetzaltenango,Quetzaltenango,Zona 7,85106,+502 5596-1752
344,Agencia Cobán 344,Agencia,Alta Verapaz,Cobán,Zona 2,83888,+502 6203-5491
345,Agencia Flores 345,Agencia,Petén,Flores,Zona 7,17330,+502 4626-4991
