ID,Nombre,Tipo,Departamento,Municipio,Dirección,Código Postal,Teléfono
346,Agencia Chiquimula 346,Agencia,Chiquimula,Chiquimula,Zona 5,52096,+502 1964-9365
347,Agencia Jutiapa 347,Agencia,Jutiapa,Jutiapa,Zona 6,64273,+502 2600-5643
348,Agencia Jalapa 348,Agencia,Jalapa,Jalapa,Zona 9,90914,+502 8357-9413
349,Agencia Huehuetenango 349,Agencia,Huehuetenango,Huehuetenango,Zona 7,48023,+502 2746-2776
350,Agencia Guatemala 350,Agencia,Guatemala,Guatemala,Zona 5,68037,+502 4977-1802
351,Agencia Antigua Guatemala 351,Agencia,Sacatepéquez,Antigua Guatemala,Zona 2,91662,+502 3229-2926
352,Agencia Escuintla 352,Agencia,Escuintla,Escuintla,Zona 8,94331,+502 3391-7745
353,Agencia Quetzaltenango 353,Agencia,Quetzaltenango,Quetzaltenango,Zona 8,94374,+502 8368-2120
354,Agencia Cobán 354,Agencia,Alta Verapaz,Cobán,Zona 9,58440,+502 4190-8737
355,Agencia Flores 355,Agencia,Petén,Flores,Zona 9,41594,+502 4547-9848
356,Agencia Chiquimula 356,Agencia,Chiquimula,Chiquimula,Zona 8,53368,+502 5418-5784
357,Agencia Jutiapa 357,Agencia,Jutiapa,Jutiapa,Zona 7,98542,+502 2437-3253
358,Agencia Jalapa 358,Agencia,Jalapa,Jalapa,Zona 4,58669,+502 7665-4255
359,Agencia Huehuetenango 359,Agencia,Huehuetenango,Huehuetenango,Zona 8,48839,+502 2064-7672
360,Agencia Guatemala 360,Agencia,Guatemala,Guatemala,Zona 7,72397,+502 2584-2657
361,Agencia Antigua Guatemala 361,Agencia,Sacatepéquez,Antigua Guatemala,Zona 1,72197,+502 2903-2719
362,Agencia Escuintla 362,Agencia,Escuintla,Escuintla,Zona 4,21829,+502 2210-9125
363,Agencia Quetzaltenango 363,Agencia,Quetzaltenango,Quetzaltenango,Zona 2,21436,+502 8218-5713
364,Agencia Cobán 364,Agencia,Alta Verapaz,Cobán,Zona 3,48179,+502 5204-1961
365,Agencia Flores 365,Agencia,Petén,Flores,Zona 9,62864,+502 6816-9621
366,Agencia Chiquimula 366,Agencia,Chiquimula,Chiquimula,Zona 6,46033,+502 7718-4849
367,Agencia Jutiapa 367,Agencia,Jutiapa,Jutiapa,Zona 9,40782,+502 7360-2066
368,Agencia Jalapa 368,Agencia,Jalapa,Jalapa,Zona 3,33953,+502 4997-8400
369,Agencia Huehuetenango 369,Agencia,Huehuetenango,Huehuetenango,Zona 9,24837,+502 3703-6977
370,Agencia Guatemala 370,Agencia,Guatemala,Guatemala,Zona 5,94826,+502 6087-5898
371,Agencia Antigua Guatemala 371,Agencia,Sacatepéquez,Antigua Guatemala,Zona 3,25633,+502 9882-4482
372,Agencia Escuintla 372,Agencia,Escuintla,Escuintla,Zona 2,77974,+502 8380-2773
373,Agencia Quetzaltenango 373,Agencia,Quetzaltenango,Quetzaltenango,Zona 9,72486,+502 1701-6848
374,Agencia Cobán 374,Agencia,Alta Verapaz,Cobán,Zona 10,90723,+502 3911-6041
375,Agencia Flores 375,Agencia,Petén,Flores,Zona 10,40917,+502 6729-3559
376,Agencia Chiquimula 376,Agencia,Chiquimula,Chiquimula,Zona 5,83006,+502 6810-5231
377,Agencia Jutiapa 377,Agencia,Jutiapa,Jutiapa,Zona 2,65436,+502 8299-1095
378,Agencia Jalapa 378,Agencia,Jalapa,Jalapa,Zona 7,75685,+502 7446-5376
379,Agencia Huehuetenango 379,Agencia,Huehuetenango,Huehuetenango,Zona 3,13763,+502 6917-7525
380,Agencia Guatemala 380,Agencia,Guatemala,Guatemala,Zona 5,61697,+502 5895-9213
381,Agencia Antigua Guatemala 381,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,95964,+502 1730-7923
382,Agencia Escuintla 382,Agencia,Escuintla,Escuintla,Zona 9,70977,+502 9827-6823
383,Agencia Quetzaltenango 383,Agencia,Quetzaltenango,Quetzaltenango,Zona 9,68237,+502 7662-1862
384,Agencia Cobán 384,Agencia,Alta Verapaz,Cobán,Zona 2,34623,+502 2697-2294
385,Agencia Flores 385,Agencia,Petén,Flores,Zona 6,31332,+502 3182-6371
386,Agencia Chiquimula 386,Agencia,Chiquimula,Chiquimula,Zona 4,20104,+502 3417-4455
387,Agencia Jutiapa 387,Agencia,Jutiapa,Jutiapa,Zona 8,22429,+502 7491-9987
388,Agencia Jalapa 388,Agencia,Jalapa,Jalapa,Zona 5,56669,+502 5031-9451
389,Agencia Huehuetenango 389,Agencia,Huehuetenango,Huehuetenango,Zona 10,34232,+502 4989-6758
390,Agencia Guatemala 390,Agencia,Guatemala,Guatemala,Zona 7,16910,+502 9170-9572
391,Agencia Antigua Guatemala 391,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,81018,+502 1733-2300
392,Agencia Escuintla 392,Agencia,Escuintla,Escuintla,Zona 2,40124,+502 7521-5217
393,Agencia Quetzaltenango 393,Agencia,Quetzaltenango,Quetzaltenango,Zona 8,89149,+502 8808-3496
394,Agencia Cobán 394,Agencia,Alta Verapaz,Cobán,Zona 5,20511,+502 2884-9233
395,Agencia Flores 395,Agencia,Petén,Flores,Zona 6,33234,+502 4140-9488
396,Agencia Chiquimula 396,Agencia,Chiquimula,Chiquimula,Zona 7,10775,+502 8469-4676
397,Agencia Jutiapa 397,Agencia,Jutiapa,Jutiapa,Zona 8,19113,+502 8193-3714
398,Agencia Jalapa 398,Agencia,Jalapa,Jalapa,Zona 1,36931,+502 2913-3620
399,Agencia Huehuetenango 399,Agencia,Huehuetenango,Huehuetenango,Zona 5,59737,+502 9426-4979
400,Agencia Guatemala 400,Agencia,Guatemala,Guatemala,Zona 2,52289,+502 7855-3603
401,Agencia Antigua Guatemala 401,Agencia,Sacatepéquez,Antigua Guatemala,Zona 1,32643,+502 1884-8866
402,Agencia Escuintla 402,Agencia,Escuintla,Escuintla,Zona 6,38867,+502 7022-2954
403,Agencia Quetzaltenango 403,Agencia,Quetzaltenango,Quetzaltenango,Zona 7,57351,+502 5235-6834
404,Agencia Cobán 404,Agencia,Alta Verapaz,Cobán,Zona 4,13227,+502 9713-3684
405,Agencia Flores 405,Agencia,Petén,Flores,Zona 9,48843,+502 7645-5029
406,Agencia Chiquimula 406,Agencia,Chiquimula,Chiquimula,Zona 8,70348,+502 9280-9974
407,Agencia Jutiapa 407,Agencia,Jutiapa,Jutiapa,Zona 8,60983,+502 9538-9048
408,Agencia Jalapa 408,Agencia,Jalapa,Jalapa,Zona 8,61115,+502 6049-8021
409,Agencia Huehuetenango 409,Agencia,Huehuetenango,Huehuetenango,Zona 5,21892,+502 6019-7354
410,Agencia Guatemala 410,Agencia,Guatemala,Guatemala,Zona 10,31530,+502 6246-6654
411,Agencia Antigua Guatemala 411,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,26819,+502 9340-4650
412,Agencia Escuintla 412,Agencia,Escuintla,Escuintla,Zona 7,20437,+502 7775-4620
413,Agencia Quetzaltenango 413,Agencia,Quetzaltenango,Quetzaltenango,Zona 6,52581,+502 9922-2265
414,Agencia Cobán 414,Agencia,Alta Verapaz,Cobán,Zona 9,77315,+502 5203-5590
415,Agencia Flores 415,Agencia,Petén,Flores,Zona 1,85553,+502 4117-2852
416,Agencia Chiquimula 416,Agencia,Chiquimula,Chiquimula,Zona 8,37557,+502 9900-7525
417,Agencia Jutiapa 417,Agencia,Jutiapa,Jutiapa,Zona 2,47001,+502 6009-9254
418,Agencia Jalapa 418,Agencia,Jalapa,Jalapa,Zona 2,89995,+502 9956-4800
419,Agencia Huehuetenango 419,Agencia,Huehuetenango,Huehuetenango,Zona 3,27101,+502 8362-5631
420,Agencia Guatemala 420,Agencia,Guatemala,Guatemala,Zona 5,85492,+502 1240-3528
421,Agencia Antigua Guatemala 421,Agencia,Sacatepéquez,Antigua Guatemala,Zona 5,17594,+502 9820-8349
422,Agencia Escuintla 422,Agencia,Escuintla,Escuintla,Zona 5,62871,+502 5310-9773
423,Agencia Quetzaltenango 423,Agencia,Quetzaltenango,Quetzaltenango,Zona 10,18955,+502 6675-6751
424,Agencia Cobán 424,Agencia,Alta Verapaz,Cobán,Zona 2,74990,+502 1044-8938
425,Agencia Flores 425,Agencia,Petén,Flores,Zona 6,89362,+502 2174-1132
426,Agencia Chiquimula 426,Agencia,Chiquimula,Chiquimula,Zona 5,88902,+502 1843-3038
427,Agencia Jutiapa 427,Agencia,Jutiapa,Jutiapa,Zona 9,96606,+502 9563-7741
428,Agencia Jalapa 428,Agencia,Jalapa,Jalapa,Zona 6,44570,+502 9164-8736
429,Agencia Huehuetenango 429,Agencia,Huehuetenango,Huehuetenango,Zona 5,77896,+502 5867-2573
430,Agencia Guatemala 430,Agencia,Guatemala,Guatemala,Zona 5,45306,+502 7007-9170
431,Agencia Antigua Guatemala 431,Agencia,Sacatepéquez,Antigua Guatemala,Zona 5,80773,+502 4937-7068
432,Agencia Escuintla 432,Agencia,Escuintla,Escuintla,Zona 8,52939,+502 8525-4701
433,Agencia Quetzaltenango 433,Agencia,Quetzaltenango,Quetzaltenango,Zona 7,30757,+502 2737-7389
434,Agencia Cobán 434,Agencia,Alta Verapaz,Cobán,Zona 1,18511,+502 4010-3969
435,Agencia Flores 435,Agencia,Petén,Flores,Zona 4,59323,+502 3871-2503
436,Agencia Chiquimula 436,Agencia,Chiquimula,Chiquimula,Zona 3,16532,+502 7347-2526
437,Agencia Jutiapa 437,Agencia,Jutiapa,Jutiapa,Zona 4,69398,+502 5298-8955
438,Agencia Jalapa 438,Agencia,Jalapa,Jalapa,Zona 2,94926,+502 4079-1305
439,Agencia Huehuetenango 439,Agencia,Huehuetenango,Huehuetenango,Zona 5,51557,+502 5113-5170
440,Agencia Guatemala 440,Agencia,Guatemala,Guatemala,Zona 2,81830,+502 4599-3117
441,Agencia Antigua Guatemala 441,Agencia,Sacatepéquez,Antigua Guatemala,Zona 5,56646,+502 1436-6617
442,Agencia Escuintla 442,Agencia,Escuintla,Escuintla,Zona 3,32829,+502 5144-4025
443,Agencia Quetzaltenango 443,Agencia,Quetzaltenango,Quetzaltenango,Zona 1,83396,+502 2466-5381
444,Agencia Cobán 444,Agencia,Alta Verapaz,Cobán,Zona 10,14481,+502 6288-1603
445,Agencia Flores 445,Agencia,Petén,Flores,Zona 3,48778,+502 8321-7892
446,Agencia Chiquimula 446,Agencia,Chiquimula,Chiquimula,Zona 4,11152,+502 4132-5235
447,Agencia Jutiapa 447,Agencia,Jutiapa,Jutiapa,Zona 8,89586,+502 2790-6053
448,Agencia Jalapa 448,Agencia,Jalapa,Jalapa,Zona 9,86632,+502 1529-2593
449,Agencia Huehuetenango 449,Agencia,Huehuetenango,Huehuetenango,Zona 3,33286,+502 5535-1943
450,Agencia Guatemala 450,Agencia,Guatemala,Guatemala,Zona 10,30737,+502 5156-1739
451,Agencia Antigua Guatemala 451,Agencia,Sacatepéquez,Antigua Guatemala,Zona 5,68249,+502 7223-4198
452,Agencia Escuintla 452,Agencia,Escuintla,Escuintla,Zona 8,50111,+502 9022-8716
453,Agencia Quetzaltenango 453,Agencia,Quetzaltenango,Quetzaltenango,Zona 4,30411,+502 7371-2560
454,Agencia Cobán 454,Agencia,Alta Verapaz,Cobán,Zona 8,67614,+502 1436-7215
455,Agencia Flores 455,Agencia,Petén,Flores,Zona 1,17275,+502 7642-6219
456,Agencia Chiquimula 456,Agencia,Chiquimula,Chiquimula,Zona 5,48225,+502 8630-8915
457,Agencia Jutiapa 457,Agencia,Jutiapa,Jutiapa,Zona 9,87418,+502 1693-1839
458,Agencia Jalapa 458,Agencia,Jalapa,Jalapa,Zona 3,22885,+502 5870-7357
459,Agencia Huehuetenango 459,Agencia,Huehuetenango,Huehuetenango,Zona 4,98192,+502 2249-8982
460,Agencia Guatemala 460,Agencia,Guatemala,Guatemala,Zona 1,39167,+502 3695-5959
461,Agencia Antigua Guatemala 461,Agencia,Sacatepéquez,Antigua Guatemala,Zona 1,65634,+502 9324-8659
462,Agencia Escuintla 462,Agencia,Escuintla,Escuintla,Zona 7,53906,+502 7174-6367
463,Agencia Quetzaltenango 463,Agencia,Quetzaltenango,Quetzaltenango,Zona 8,66806,+502 1093-1041
464,Agencia Cobán 464,Agencia,Alta Verapaz,Cobán,Zona 8,20560,+502 8300-8809
465,Agencia Flores 465,Agencia,Petén,Flores,Zona 2,66465,+502 2478-3277
466,Agencia Chiquimula 466,Agencia,Chiquimula,Chiquimula,Zona 6,10761,+502 2162-1656
467,Agencia Jutiapa 467,Agencia,Jutiapa,Jutiapa,Zona 9,23183,+502 2480-5047
468,Agencia Jalapa 468,Agencia,Jalapa,Jalapa,Zona 8,10242,+502 6289-8308
469,Agencia Huehuetenango 469,Agencia,Huehuetenango,Huehuetenango,Zona 6,36573,+502 4652-9521
470,Agencia Guatemala 470,Agencia,Guatemala,Guatemala,Zona 1,38786,+502 3435-7620
471,Agencia Antigua Guatemala 471,Agencia,Sacatepéquez,Antigua Guatemala,Zona 4,77996,+502 5162-4733
472,Agencia Escuintla 472,Agencia,Escuintla,Escuintla,Zona 2,68521,+502 7294-7852
473,Agencia Quetzaltenango 473,Agencia,Quetzaltenango,Quetzaltenango,Zona 2,72066,+502 5349-5548
474,Agencia Cobán 474,Agencia,Alta Verapaz,Cobán,Zona 4,92871,+502 7708-5818
475,Agencia Flores 475,Agencia,Petén,Flores,Zona 4,22840,+502 9929-3652
476,Agencia Chiquimula 476,Agencia,Chiquimula,Chiquimula,Zona 10,82699,+502 4866-3292
477,Agencia Jutiapa 477,Agencia,Jutiapa,Jutiapa,Zona 2,68211,+502 4606-3637
478,Agencia Jalapa 478,Agencia,Jalapa,Jalapa,Zona 3,37241,+502 1921-6440
479,Agencia Huehuetenango 479,Agencia,Huehuetenango,Huehuetenango,Zona 10,44351,+502 6545-7216
480,Agencia Guatemala 480,Agencia,Guatemala,Guatemala,Zona 6,76110,+502 6392-3427
481,Agencia Antigua Guatemala 481,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,99381,+502 7535-7614
482,Agencia Escuintla 482,Agencia,Escuintla,Escuintla,Zona 8,31862,+502 2316-6690
483,Agencia Quetzaltenango 483,Agencia,Quetzaltenango,Quetzaltenango,Zona 5,86981,+502 1728-4830
484,Agencia Cobán 484,Agencia,Alta Verapaz,Cobán,Zona 5,87330,+502 3314-4269
485,Agencia Flores 485,Agencia,Petén,Flores,Zona 6,77893,+502 9521-4523
486,Agencia Chiquimula 486,Agencia,Chiquimula,Chiquimula,Zona 8,50398,+502 5257-1222
487,Agencia Jutiapa 487,Agencia,Jutiapa,Jutiapa,Zona 10,14538,+502 9490-2282
488,Agencia Jalapa 488,Agencia,Jalapa,Jalapa,Zona 4,55761,+502 8505-3744
489,Agencia Huehuetenango 489,Agencia,Huehuetenango,Huehuetenango,Zona 7,27701,+502 5119-6683
490,Agencia Guatemala 490,Agencia,Guatemala,Guatemala,Zona 7,37464,+502 8449-5222
491,Agencia Antigua Guatemala 491,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,87776,+502 3084-7009
492,Agencia Escuintla 492,Agencia,Escuintla,Escuintla,Zona 8,58399,+502 2845-2743
493,Agencia Quetzaltenango 493,Agencia,Quetzaltenango,Quetzaltenango,Zona 1,37096,+502 5607-3728
494,Agencia Cobán 494,Agencia,Alta Verapaz,Cobán,Zona 1,96464,+502 8184-6505
495,Agencia Flores 495,Agencia,Petén,Flores,Zona 1,49168,+502 8680-1335
496,Agencia Chiquimula 496,Agencia,Chiquimula,Chiquimula,Zona 8,79436,+502 1336-1376
497,Agencia Jutiapa 497,Agencia,Jutiapa,Jutiapa,Zona 5,28375,+502 5812-4555
498,Agencia Jalapa 498,Agencia,Jalapa,Jalapa,Zona 9,64411,+502 1758-2324
499,Agencia Huehuetenango 499,Agencia,Huehuetenango,Huehuetenango,Zona 5,49134,+502 9696-2319
500,Agencia Guatemala 500,Agencia,Guatemala,Guatemala,Zona 10,99415,+502 2316-8970
501,Agencia Antigua Guatemala 501,Agencia,Sacatepéquez,Antigua Guatemala,Zona 10,20788,+502 5980-4090
502,Agencia Escuintla 502,Agencia,Escuintla,Escuintla,Zona 4,88757,+502 9460-4473
503,Agencia Quetzaltenango 503,Agencia,Quetzaltenango,Quetzaltenango,Zona 1,76471,+502 4752-5394
504,Agencia Cobán 504,Agencia,Alta Verapaz,Cobán,Zona 10,20953,+502 4476-7005
505,Agencia Flores 505,Agencia,Petén,Flores,Zona 4,95724,+502 9295-4894
506,Agencia Chiquimula 506,Agencia,Chiquimula,Chiquimula,Zona 4,72071,+502 9561-9353
507,Agencia Jutiapa 507,Agencia,Jutiapa,Jutiapa,Zona 8,36793,+502 4493-3273
508,Agencia Jalapa 508,Agencia,Jalapa,Jalapa,Zona 9,94562,+502 1926-4148
509,Agencia Huehuetenango 509,Agencia,Huehuetenango,Huehuetenango,Zona 1,25561,+502 2624-5288
510,Agencia Guatemala 510,Agencia,Guatemala,Guatemala,Zona 9,99909,+502 3336-8194
511,Agencia Antigua Guatemala 511,Agencia,Sacatepéquez,Antigua Guatemala,Zona 4,16754,+502 3924-4908
512,Agencia Escuintla 512,Agencia,Escuintla,Escuintla,Zona 5,58407,+502 8086-8601
513,Agencia Quetzaltenango 513,Agencia,Quetzaltenango,Quetzaltenango,Zona 6,62526,+502 7482-5424
514,Agencia Cobán 514,Agencia,Alta Verapaz,Cobán,Zona 9,78331,+502 5508-5060
515,Agencia Flores 515,Agencia,Petén,Flores,Zona 5,32486,+502 2880-2172
516,Agencia Chiquimula 516,Agencia,Chiquimula,Chiquimula,Zona 8,54271,+502 3915-9692
517,Agencia Jutiapa 517,Agencia,Jutiapa,Jutiapa,Zona 8,32870,+502 8435-2195
518,Agencia Jalapa 518,Agencia,Jalapa,Jalapa,Zona 6,42680,+502 7991-1133
519,Agencia Huehuetenango 519,Agencia,Huehuetenango,Huehuetenango,Zona 4,76751,+502 1322-6023
520,Agencia Guatemala 520,Agencia,Guatemala,Guatemala,Zona 7,10870,+502 6212-2258
521,Agencia Antigua Guatemala 521,Agencia,Sacatepéquez,Antigua Guatemala,Zona 5,81515,+502 9518-8831
522,Agencia Escuintla 522,Agencia,Escuintla,Escuintla,Zona 6,23205,+502 8782-8089
523,Agencia Quetzaltenango 523,Agencia,Quetzaltenango,Quetzaltenango,Zona 3,62033,+502 5499-1630
524,Agencia Cobán 524,Agencia,Alta Verapaz,Cobán,Zona 5,20665,+502 7026-8543
525,Agencia Flores 525,Agencia,Petén,Flores,Zona 9,14889,+502 1812-5899
526,Agencia Chiquimula 526,Agencia,Chiquimula,Chiquimula,Zona 10,74595,+502 8694-7322
527,Agencia Jutiapa 527,Agencia,Jutiapa,Jutiapa,Zona 8,64344,+502 2795-6714
528,Agencia Jalapa 528,Agencia,Jalapa,Jalapa,Zona 10,31555,+502 9610-6457
529,Agencia Huehuetenango 529,Agencia,Huehuetenango,Huehuetenango,Zona 8,53605,+502 1943-4720
530,Agencia Guatemala 530,Agencia,Guatemala,Guatemala,Zona 2,93331,+502 3999-1568
531,Agencia Antigua Guatemala 531,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,49986,+502 4501-7581
532,Agencia Escuintla 532,Agencia,Escuintla,Escuintla,Zona 7,15821,+502 7657-9027
533,Agencia Quetzaltenango 533,Agencia,Quetzaltenango,Quetzaltenango,Zona 8,76086,+502 8138-8863
534,Agencia Cobán 534,Agencia,Alta Verapaz,Cobán,Zona 2,28340,+502 8085-4430
535,Agencia Flores 535,Agencia,Petén,Flores,Zona 5,27061,+502 9437-9323
536,Agencia Chiquimula 536,Agencia,Chiquimula,Chiquimula,Zona 8,36847,+502 4992-6029
537,Agencia Jutiapa 537,Agencia,Jutiapa,Jutiapa,Zona 2,55429,+502 9836-8022
538,Agencia Jalapa 538,Agencia,Jalapa,Jalapa,Zona 7,33013,+502 8632-8670
539,Agencia Huehuetenango 539,Agencia,Huehuetenango,Huehuetenango,Zona 10,47385,+502 7820-5607
540,Agencia Guatemala 540,Agencia,Guatemala,Guatemala,Zona 6,37143,+502 2951-2082
541,Agencia Antigua Guatemala 541,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,76202,+502 3573-1154
542,Agencia Escuintla 542,Agencia,Escuintla,Escuintla,Zona 1,25912,+502 9096-1995
543,Agencia Quetzaltenango 543,Agencia,Quetzaltenango,Quetzaltenango,Zona 9,84111,+502 5187-9764
544,Agencia Cobán 544,Agencia,Alta Verapaz,Cobán,Zona 3,42047,+502 6676-7728
545,Agencia Flores 545,Agencia,Petén,Flores,Zona 3,90738,+502 2121-6976
546,Agencia Chiquimula 546,Agencia,Chiquimula,Chiquimula,Zona 6,15898,+502 2455-3700
547,Agencia Jutiapa 547,Agencia,Jutiapa,Jutiapa,Zona 1,72254,+502 2800-8818
548,Agencia Jalapa 548,Agencia,Jalapa,Jalapa,Zona 2,96454,+502 8645-8681
549,Agencia Huehuetenango 549,Agencia,Huehuetenango,Huehuetenango,Zona 6,91803,+502 4368-7593
550,Agencia Guatemala 550,Agencia,Guatemala,Guatemala,Zona 5,16827,+502 6538-8026
551,Agencia Antigua Guatemala 551,Agencia,Sacatepéquez,Antigua Guatemala,Zona 9,18345,+502 8011-8148
552,Agencia Escuintla 552,Agencia,Escuintla,Escuintla,Zona 6,99479,+502 7903-3670
553,Agencia Quetzaltenango 553,Agencia,Quetzaltenango,Quetzaltenango,Zona 5,77133,+502 7318-3635
554,Agencia Cobán 554,Agencia,Alta Verapaz,Cobán,Zona 5,92820,+502 7217-5289
555,Agencia Flores 555,Agencia,Petén,Flores,Zona 7,44306,+502 7831-8773
556,Agencia Chiquimula 556,Agencia,Chiquimula,Chiquimula,Zona 10,42686,+502 8301-2765
557,Agencia Jutiapa 557,Agencia,Jutiapa,Jutiapa,Zona 9,66871,+502 8622-2269
558,Agencia Jalapa 558,Agencia,Jalapa,Jalapa,Zona 1,66037,+502 8843-4826
559,Agencia Huehuetenango 559,Agencia,Huehuetenango,Huehuetenango,Zona 8,73945,+502 9739-8277
560,Agencia Guatemala 560,Agencia,Guatemala,Guatemala,Zona 3,42887,+502 7440-8374
561,Agencia Antigua Guatemala 561,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,83924,+502 7710-2564
562,Agencia Escuintla 562,Agencia,Escuintla,Escuintla,Zona 10,38388,+502 9771-9384
563,Agencia Quetzaltenango 563,Agencia,Quetzaltenango,Quetzaltenango,Zona 2,12963,+502 9800-4386
564,Agencia Cobán 564,Agencia,Alta Verapaz,Cobán,Zona 5,82901,+502 5466-1972
565,Agencia Flores 565,Agencia,Petén,Flores,Zona 6,35658,+502 2654-1565
566,Agencia Chiquimula 566,Agencia,Chiquimula,Chiquimula,Zona 5,79492,+502 5336-4253
567,Agencia Jutiapa 567,Agencia,Jutiapa,Jutiapa,Zona 2,65282,+502 7443-4130
568,Agencia Jalapa 568,Agencia,Jalapa,Jalapa,Zona 6,18262,+502 9977-8950
569,Agencia Huehuetenango 569,Agencia,Huehuetenango,Huehuetenango,Zona 9,94497,+502 3133-8348
570,Agencia Guatemala 570,Agencia,Guatemala,Guatemala,Zona 2,82887,+502 5765-1374
571,Agencia Antigua Guatemala 571,Agencia,Sacatepéquez,Antigua Guatemala,Zona 9,75320,+502 7022-6338
572,Agencia Escuintla 572,Agencia,Escuintla,Escuintla,Zona 8,86448,+502 1884-2081
573,Agencia Quetzaltenango 573,Agencia,Quetzaltenango,Quetzaltenango,Zona 9,94132,+502 9358-8858
574,Agencia Cobán 574,Agencia,Alta Verapaz,Cobán,Zona 5,11504,+502 8022-6356
575,Agencia Flores 575,Agencia,Petén,Flores,Zona 4,40430,+502 5285-3020
576,Agencia Chiquimula 576,Agencia,Chiquimula,Chiquimula,Zona 8,93529,+502 7042-1063
577,Agencia Jutiapa 577,Agencia,Jutiapa,Jutiapa,Zona 1,49082,+502 7546-7967
578,Agencia Jalapa 578,Agencia,Jalapa,Jalapa,Zona 9,16094,+502 3927-9105
579,Agencia Huehuetenango 579,Agencia,Huehuetenango,Huehuetenango,Zona 3,58707,+502 2360-3363
580,Agencia Guatemala 580,Agencia,Guatemala,Guatemala,Zona 3,20581,+502 6919-8942
581,Agencia Antigua Guatemala 581,Agencia,Sacatepéquez,Antigua Guatemala,Zona 5,82783,+502 7489-6809
582,Agencia Escuintla 582,Agencia,Escuintla,Escuintla,Zona 3,42793,+502 4295-2641
583,Agencia Quetzaltenango 583,Agencia,Quetzaltenango,Quetzaltenango,Zona 1,61268,+502 2172-1511
584,Agencia Cobán 584,Agencia,Alta Verapaz,Cobán,Zona 5,33929,+502 4390-9730
585,Agencia Flores 585,Agencia,Petén,Flores,Zona 9,52789,+502 6567-1750
586,Agencia Chiquimula 586,Agencia,Chiquimula,Chiquimula,Zona 4,63439,+502 8822-5602
587,Agencia Jutiapa 587,Agencia,Jutiapa,Jutiapa,Zona 6,42794,+502 8587-1042
588,Agencia Jalapa 588,Agencia,Jalapa,Jalapa,Zona 3,58695,+502 5353-2378
589,Agencia Huehuetenango 589,Agencia,Huehuetenango,Huehuetenango,Zona 6,13559,+502 4657-1156
590,Agencia Guatemala 590,Agencia,Guatemala,Guatemala,Zona 10,17551,+502 8671-8767
