ID,Nombre,Tipo,Departamento,Municipio,Dirección,Código Postal,Teléfono
1320,Agencia Guatemala 1320,Agencia,Guatemala,Guatemala,Zona 3,16517,+502 5739-8764
1321,Agencia Antigua Guatemala 1321,Agencia,Sacatepéquez,Antigua Guatemala,Zona 5,30260,+502 5507-7304
1322,Agencia Escuintla 1322,Agencia,Escuintla,Escuintla,Zona 3,25160,+502 1065-8230
1323,Agencia Quetzaltenango 1323,Agencia,Quetzaltenango,Quetzaltenango,Zona 7,19856,+502 5475-7455
1324,Agencia Cobán 1324,Agencia,Alta Verapaz,Cobán,Zona 9,11015,+502 8120-2404
1325,Agencia Flores 1325,Agencia,Petén,Flores,Zona 2,76231,+502 2694-5614
1326,Agencia Chiquimula 1326,Agencia,Chiquimula,Chiquimula,Zona 4,83401,+502 3953-2138
1327,Agencia Jutiapa 1327,Agencia,Jutiapa,Jutiapa,Zona 7,44214,+502 2888-9443
1328,Agencia Jalapa 1328,Agencia,Jalapa,Jalapa,Zona 4,52879,+502 5923-3691
1329,Agencia Huehuetenango 1329,Agencia,Huehuetenango,Huehuetenango,Zona 8,33686,+502 9797-8962
1330,Agencia Guatemala 1330,Agencia,Guatemala,Guatemala,Zona 4,74634,+502 4812-2083
1331,Agencia Antigua Guatemala 1331,Agencia,Sacatepéquez,Antigua Guatemala,Zona 2,30186,+502 1077-9922
1332,Agencia Escuintla 1332,Agencia,Escuintla,Escuintla,Zona 8,45547,+502 5934-3000
1333,Agencia Quetzaltenango 1333,Agencia,Quetzaltenango,Quetzaltenango,Zona 9,48657,+502 1151-1511
1334,Agencia Cobán 1334,Agencia,Alta Verapaz,Cobán,Zona 1,45181,+502 8390-8172
1335,Agencia Flores 1335,Agencia,Petén,Flores,Zona 5,73102,+502 1752-7550
1336,Agencia Chiquimula 1336,Agencia,Chiquimula,Chiquimula,Zona 8,71339,+502 1693-2964
1337,Agencia Jutiapa 1337,Agencia,Jutiapa,Jutiapa,Zona 10,51983,+502 7859-1866
1338,Agencia Jalapa 1338,Agencia,Jalapa,Jalapa,Zona 6,73511,+502 6642-9924
1339,Agencia Huehuetenango 1339,Agencia,Huehuetenango,Huehuetenango,Zona 10,86689,+502 7938-3695
1340,Agencia Guatemala 1340,Agencia,Guatemala,Guatemala,Zona 3,69794,+502 6010-7191
1341,Agencia Antigua Guatemala 1341,Agencia,Sacatepéquez,Antigua Guatemala,Zona 7,65560,+502 1056-5125
1342,Agencia Escuintla 1342,Agencia,Escuintla,Escuintla,Zona 3,61654,+502 2423-4040
1343,Agencia Quetzaltenango 1343,Agencia,Quetzaltenango,Quetzaltenango,Zona 7,37501,+502 5727-1110
1344,Agencia Cobán 1344,Agencia,Alta Verapaz,Cobán,Zona 8,96039,+502 9094-5280
1345,Agencia Flores 1345,Agencia,Petén,Flores,Zona 7,79224,+502 7727-5949
1346,Agencia Chiquimula 1346,Agencia,Chiquimula,Chiquimula,Zona 7,76535,+502 9692-1748
1347,Agencia Jutiapa 1347,Agencia,Jutiapa,Jutiapa,Zona 10,96652,+502 6490-8838
1348,Agencia Jalapa 1348,Agencia,Jalapa,Jalapa,Zona 6,96873,+502 8858-9399
1349,Agencia Huehuetenango 1349,Agencia,Huehuetenango,Huehuetenango,Zona 9,43752,+502 8128-9036
1350,Agencia Guatemala 1350,Agencia,Guatemala,Guatemala,Zona 9,59321,+502 8101-8741
1351,Agencia Antigua Guatemala 1351,Agencia,Sacatepéquez,Antigua Guatemala,Zona 7,19672,+502 6257-8453
1352,Agencia Escuintla 1352,Agencia,Escuintla,Escuintla,Zona 1,53429,+502 7456-6222
1353,Agencia Quetzaltenango 1353,Agencia,Quetzaltenango,Quetzaltenango,Zona 3,26664,+502 8322-8325
1354,Agencia Cobán 1354,Agencia,Alta Verapaz,Cobán,Zona 8,10743,+502 1385-9672
1355,Agencia Flores 1355,Agencia,Petén,Flores,Zona 9,32071,+502 3508-9315
1356,Agencia Chiquimula 1356,Agencia,Chiquimula,Chiquimula,Zona 4,50161,+502 8997-5444
1357,Agencia Jutiapa 1357,Agencia,Jutiapa,Jutiapa,Zona 3,44038,+502 7800-7303
1358,Agencia Jalapa 1358,Agencia,Jalapa,Jalapa,Zona 10,60691,+502 8712-9233
1359,Agencia Huehuetenango 1359,Agencia,Huehuetenango,Huehuetenango,Zona 1,37068,+502 9408-7972
1360,Agencia Guatemala 1360,Agencia,Guatemala,Guatemala,Zona 1,75593,+502 2018-3227
1361,Agencia Antigua Guatemala 1361,Agencia,Sacatepéquez,Antigua Guatemala,Zona 7,32226,+502 9612-7587
1362,Agencia Escuintla 1362,Agencia,Escuintla,Escuintla,Zona 4,27493,+502 1842-5346
1363,Agencia Quetzaltenango 1363,Agencia,Quetzaltenango,Quetzaltenango,Zona 3,68330,+502 7402-4803
1364,Agencia Cobán 1364,Agencia,Alta Verapaz,Cobán,Zona 9,13469,+502 9576-5881
1365,Agencia Flores 1365,Agencia,Petén,Flores,Zona 2,14120,+502 4364-3042
1366,Agencia Chiquimula 1366,Agencia,Chiquimula,Chiquimula,Zona 3,82293,+502 8687-6868
1367,Agencia Jutiapa 1367,Agencia,Jutiapa,Jutiapa,Zona 1,16915,+502 4725-6270
1368,Agencia Jalapa 1368,Agencia,Jalapa,Jalapa,Zona 6,66546,+502 7023-9213
1369,Agencia Huehuetenango 1369,Agencia,Huehuetenango,Huehuetenango,Zona 6,19328,+502 8407-6303
1370,Agencia Guatemala 1370,Agencia,Guatemala,Guatemala,Zona 2,83778,+502 6451-6141
1371,Agencia Antigua Guatemala 1371,Agencia,Sacatepéquez,Antigua Guatemala,Zona 4,48577,+502 5657-9314
1372,Agencia Escuintla 1372,Agencia,Escuintla,Escuintla,Zona 1,49572,+502 9088-9469
1373,Agencia Quetzaltenango 1373,Agencia,Quetzaltenango,Quetzaltenango,Zona 10,89524,+502 4771-9290
1374,Agencia Cobán 1374,Agencia,Alta Verapaz,Cobán,Zona 8,18760,+502 8029-2981
1375,Agencia Flores 1375,Agencia,Petén,Flores,Zona 8,34287,+502 6705-5437
1376,Agencia Chiquimula 1376,Agencia,Chiquimula,Chiquimula,Zona 4,97906,+502 3905-5362
1377,Agencia Jutiapa 1377,Agencia,Jutiapa,Jutiapa,Zona 2,51444,+502 2447-3033
1378,Agencia Jalapa 1378,Agencia,Jalapa,Jalapa,Zona 6,36270,+502 6595-4579
1379,Agencia Huehuetenango 1379,Agencia,Huehuetenango,Huehuetenango,Zona 2,52557,+502 2725-9501
1380,Agencia Guatemala 1380,Agencia,Guatemala,Guatemala,Zona 6,11334,+502 7357-2730
1381,Agencia Antigua Guatemala 1381,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,73001,+502 7567-8250
1382,Agencia Escuintla 1382,Agencia,Escuintla,Escuintla,Zona 9,64927,+502 4108-2359
1383,Agencia Quetzaltenango 1383,Agencia,Quetzaltenango,Quetzaltenango,Zona 7,63987,+502 9039-5620
1384,Agencia Cobán 1384,Agencia,Alta Verapaz,Cobán,Zona 3,45183,+502 8632-5457
1385,Agencia Flores 1385,Agencia,Petén,Flores,Zona 1,99869,+502 7502-3032
1386,Agencia Chiquimula 1386,Agencia,Chiquimula,Chiquimula,Zona 2,61525,+502 1928-8565
1387,Agencia Jutiapa 1387,Agencia,Jutiapa,Jutiapa,Zona 6,23905,+502 7851-5847
1388,Agencia Jalapa 1388,Agencia,Jalapa,Jalapa,Zona 2,92838,+502 8209-5934
1389,Agencia Huehuetenango 1389,Agencia,Huehuetenango,Huehuetenango,Zona 2,64111,+502 4239-6702
1390,Agencia Guatemala 1390,Agencia,Guatemala,Guatemala,Zona 8,92802,+502 7905-3344
1391,Agencia Antigua Guatemala 1391,Agencia,Sacatepéquez,Antigua Guatemala,Zona 4,52203,+502 5757-7793
1392,Agencia Escuintla 1392,Agencia,Escuintla,Escuintla,Zona 3,17571,+502 7887-3164
1393,Agencia Quetzaltenango 1393,Agencia,Quetzaltenango,Quetzaltenango,Zona 5,62352,+502 1490-2531
1394,Agencia Cobán 1394,Agencia,Alta Verapaz,Cobán,Zona 10,80314,+502 6009-7813
1395,Agencia Flores 1395,Agencia,Petén,Flores,Zona 6,61744,+502 8896-7129
1396,Agencia Chiquimula 1396,Agencia,Chiquimula,Chiquimula,Zona 10,58112,+502 8479-3791
1397,Agencia Jutiapa 1397,Agencia,Jutiapa,Jutiapa,Zona 7,22084,+502 5382-1724
1398,Agencia Jalapa 1398,Agencia,Jalapa,Jalapa,Zona 9,84701,+502 2657-4837
1399,Agencia Huehuetenango 1399,Agencia,Huehuetenango,Huehuetenango,Zona 3,98529,+502 3737-5794
1400,Agencia Guatemala 1400,Agencia,Guatemala,Guatemala,Zona 7,99237,+502 3413-8937
1401,Agencia Antigua Guatemala 1401,Agencia,Sacatepéquez,Antigua Guatemala,Zona 4,86327,+502 4076-9157
1402,Agencia Escuintla 1402,Agencia,Escuintla,Escuintla,Zona 10,87893,+502 8155-1968
1403,Agencia Quetzaltenango 1403,Agencia,Quetzaltenango,Quetzaltenango,Zona 3,84001,+502 2638-9982
1404,Agencia Cobán 1404,Agencia,Alta Verapaz,Cobán,Zona 1,29756,+502 6070-5004
1405,Agencia Flores 1405,Agencia,Petén,Flores,Zona 5,36858,+502 7592-4434
1406,Agencia Chiquimula 1406,Agencia,Chiquimula,Chiquimula,Zona 3,39487,+502 5860-1775
1407,Agencia Jutiapa 1407,Agencia,Jutiapa,Jutiapa,Zona 6,38416,+502 2200-9389
1408,Agencia Jalapa 1408,Agencia,Jalapa,Jalapa,Zona 9,72460,+502 8855-8189
1409,Agencia Huehuetenango 1409,Agencia,Huehuetenango,Huehuetenango,Zona 4,22882,+502 1601-8064
1410,Agencia Guatemala 1410,Agencia,Guatemala,Guatemala,Zona 10,51477,+502 9822-2578
1411,Agencia Antigua Guatemala 1411,Agencia,Sacatepéquez,Antigua Guatemala,Zona 5,47943,+502 9302-7665
1412,Agencia Escuintla 1412,Agencia,Escuintla,Escuintla,Zona 10,16279,+502 9599-4902
1413,Agencia Quetzaltenango 1413,Agencia,Quetzaltenango,Quetzaltenango,Zona 1,14746,+502 3279-1677
1414,Agencia Cobán 1414,Agencia,Alta Verapaz,Cobán,Zona 6,44373,+502 3296-2520
1415,Agencia Flores 1415,Agencia,Petén,Flores,Zona 4,58304,+502 5114-5402
1416,Agencia Chiquimula 1416,Agencia,Chiquimula,Chiquimula,Zona 7,94362,+502 5018-6354
1417,Agencia Jutiapa 1417,Agencia,Jutiapa,Jutiapa,Zona 6,52868,+502 2554-7966
1418,Agencia Jalapa 1418,Agencia,Jalapa,Jalapa,Zona 6,65584,+502 3497-5766
1419,Agencia Huehuetenango 1419,Agencia,Huehuetenango,Huehuetenango,Zona 5,28346,+502 6111-6595
1420,Agencia Guatemala 1420,Agencia,Guatemala,Guatemala,Zona 5,77928,+502 6472-3886
1421,Agencia Antigua Guatemala 1421,Agencia,Sacatepéquez,Antigua Guatemala,Zona 5,88497,+502 4852-9216
1422,Agencia Escuintla 1422,Agencia,Escuintla,Escuintla,Zona 4,92267,+502 5682-3275
1423,Agencia Quetzaltenango 1423,Agencia,Quetzaltenango,Quetzaltenango,Zona 9,83517,+502 6085-7164
1424,Agencia Cobán 1424,Agencia,Alta Verapaz,Cobán,Zona 9,67745,+502 3297-5320
1425,Agencia Flores 1425,Agencia,Petén,Flores,Zona 1,89228,+502 8383-6686
1426,Agencia Chiquimula 1426,Agencia,Chiquimula,Chiquimula,Zona 3,16838,+502 5795-4654
1427,Agencia Jutiapa 1427,Agencia,Jutiapa,Jutiapa,Zona 6,36493,+502 7285-9703
1428,Agencia Jalapa 1428,Agencia,Jalapa,Jalapa,Zona 10,93187,+502 5643-9849
1429,Agencia Huehuetenango 1429,Agencia,Huehuetenango,Huehuetenango,Zona 3,40172,+502 9155-2582
1430,Agencia Guatemala 1430,Agencia,Guatemala,Guatemala,Zona 10,59082,+502 3892-3875
1431,Agencia Antigua Guatemala 1431,Agencia,Sacatepéquez,Antigua Guatemala,Zona 10,76669,+502 7026-3821
1432,Agencia Escuintla 1432,Agencia,Escuintla,Escuintla,Zona 2,24868,+502 3567-2628
1433,Agencia Quetzaltenango 1433,Agencia,Quetzaltenango,Quetzaltenango,Zona 2,62706,+502 8381-9806
1434,Agencia Cobán 1434,Agencia,Alta Verapaz,Cobán,Zona 7,42815,+502 7690-4281
1435,Agencia Flores 1435,Agencia,Petén,Flores,Zona 9,41271,+502 2876-1381
1436,Agencia Chiquimula 1436,Agencia,Chiquimula,Chiquimula,Zona 2,64272,+502 6145-7073
1437,Agencia Jutiapa 1437,Agencia,Jutiapa,Jutiapa,Zona 2,49255,+502 4896-5382
1438,Agencia Jalapa 1438,Agencia,Jalapa,Jalapa,Zona 10,17017,+502 1654-8821
1439,Agencia Huehuetenango 1439,Agencia,Huehuetenango,Huehuetenango,Zona 8,85465,+502 7280-6563
1440,Agencia Guatemala 1440,Agencia,Guatemala,Guatemala,Zona 7,55318,+502 2310-1776
1441,Agencia Antigua Guatemala 1441,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,25765,+502 7185-8861
1442,Agencia Escuintla 1442,Agencia,Escuintla,Escuintla,Zona 5,52411,+502 2413-8876
1443,Agencia Quetzaltenango 1443,Agencia,Quetzaltenango,Quetzaltenango,Zona 3,87900,+502 9871-5702
1444,Agencia Cobán 1444,Agencia,Alta Verapaz,Cobán,Zona 6,94797,+502 1847-7965
1445,Agencia Flores 1445,Agencia,Petén,Flores,Zona 9,10111,+502 6609-9146
1446,Agencia Chiquimula 1446,Agencia,Chiquimula,Chiquimula,Zona 10,85796,+502 7559-7117
1447,Agencia Jutiapa 1447,Agencia,Jutiapa,Jutiapa,Zona 1,91397,+502 9780-9612
1448,Agencia Jalapa 1448,Agencia,Jalapa,Jalapa,Zona 10,94310,+502 6879-4503
1449,Agencia Huehuetenango 1449,Agencia,Huehuetenango,Huehuetenango,Zona 6,51506,+502 8553-2997
1450,Agencia Guatemala 1450,Agencia,Guatemala,Guatemala,Zona 8,76666,+502 5660-9299
1451,Agencia Antigua Guatemala 1451,Agencia,Sacatepéquez,Antigua Guatemala,Zona 3,95334,+502 6522-3645
1452,Agencia Escuintla 1452,Agencia,Escuintla,Escuintla,Zona 2,43421,+502 3754-3582
1453,Agencia Quetzaltenango 1453,Agencia,Quetzaltenango,Quetzaltenango,Zona 10,55970,+502 4472-9427
1454,Agencia Cobán 1454,Agencia,Alta Verapaz,Cobán,Zona 8,53850,+502 3013-6692
1455,Agencia Flores 1455,Agencia,Petén,Flores,Zona 10,59455,+502 6511-7538
1456,Agencia Chiquimula 1456,Agencia,Chiquimula,Chiquimula,Zona 3,42923,+502 6536-3631
1457,Agencia Jutiapa 1457,Agencia,Jutiapa,Jutiapa,Zona 10,65721,+502 5228-5241
1458,Agencia Jalapa 1458,Agencia,Jalapa,Jalapa,Zona 9,95166,+502 4210-2954
1459,Agencia Huehuetenango 1459,Agencia,Huehuetenango,Huehuetenango,Zona 2,79494,+502 7011-6451
1460,Agencia Guatemala 1460,Agencia,Guatemala,Guatemala,Zona 1,34565,+502 3370-3121
1461,Agencia Antigua Guatemala 1461,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,50876,+502 1582-3557
1462,Agencia Escuintla 1462,Agencia,Escuintla,Escuintla,Zona 7,29705,+502 2730-9744
1463,Agencia Quetzaltenango 1463,Agencia,Quetzaltenango,Quetzaltenango,Zona 10,71223,+502 1021-9089
1464,Agencia Cobán 1464,Agencia,Alta Verapaz,Cobán,Zona 4,93984,+502 2124-5715
1465,Agencia Flores 1465,Agencia,Petén,Flores,Zona 5,90675,+502 8444-3526
1466,Agencia Chiquimula 1466,Agencia,Chiquimula,Chiquimula,Zona 9,28615,+502 2015-6083
1467,Agencia Jutiapa 1467,Agencia,Jutiapa,Jutiapa,Zona 9,17880,+502 3896-6839
1468,Agencia Jalapa 1468,Agencia,Jalapa,Jalapa,Zona 4,16655,+502 5632-9170
1469,Agencia Huehuetenango 1469,Agencia,Huehuetenango,Huehuetenango,Zona 7,70218,+502 4209-4728
1470,Agencia Guatemala 1470,Agencia,Guatemala,Guatemala,Zona 6,35301,+502 3975-7478
1471,Agencia Antigua Guatemala 1471,Agencia,Sacatepéquez,Antigua Guatemala,Zona 9,75117,+502 7285-5189
1472,Agencia Escuintla 1472,Agencia,Escuintla,Escuintla,Zona 1,67835,+502 4857-2609
1473,Agencia Quetzaltenango 1473,Agencia,Quetzaltenango,Quetzaltenango,Zona 4,24471,+502 5954-3971
1474,Agencia Cobán 1474,Agencia,Alta Verapaz,Cobán,Zona 1,27170,+502 9726-2728
1475,Agencia Flores 1475,Agencia,Petén,Flores,Zona 4,46544,+502 4737-2699
1476,Agencia Chiquimula 1476,Agencia,Chiquimula,Chiquimula,Zona 9,98407,+502 8377-7559
1477,Agencia Jutiapa 1477,Agencia,Jutiapa,Jutiapa,Zona 1,78345,+502 2862-9629
1478,Agencia Jalapa 1478,Agencia,Jalapa,Jalapa,Zona 9,79320,+502 2217-5607
1479,Agencia Huehuetenango 1479,Agencia,Huehuetenango,Huehuetenango,Zona 3,96222,+502 3151-3080
1480,Agencia Guatemala 1480,Agencia,Guatemala,Guatemala,Zona 5,29648,+502 4959-2262
1481,Agencia Antigua Guatemala 1481,Agencia,Sacatepéquez,Antigua Guatemala,Zona 10,90252,+502 1274-3956
1482,Agencia Escuintla 1482,Agencia,Escuintla,Escuintla,Zona 10,96093,+502 4475-7863
1483,Agencia Quetzaltenango 1483,Agencia,Quetzaltenango,Quetzaltenango,Zona 9,39989,+502 1425-5533
1484,Agencia Cobán 1484,Agencia,Alta Verapaz,Cobán,Zona 8,92708,+502 6632-2305
1485,Agencia Flores 1485,Agencia,Petén,Flores,Zona 4,50569,+502 8146-7980
1486,Agencia Chiquimula 1486,Agencia,Chiquimula,Chiquimula,Zona 6,47644,+502 1530-2891
1487,Agencia Jutiapa 1487,Agencia,Jutiapa,Jutiapa,Zona 10,91967,+502 7216-6579
1488,Agencia Jalapa 1488,Agencia,Jalapa,Jalapa,Zona 4,30789,+502 6372-7898
1489,Agencia Huehuetenango 1489,Agencia,Huehuetenango,Huehuetenango,Zona 4,41290,+502 3735-7643
1490,Agencia Guatemala 1490,Agencia,Guatemala,Guatemala,Zona 8,66284,+502 1943-4058
1491,Agencia Antigua Guatemala 1491,Agencia,Sacatepéquez,Antigua Guatemala,Zona 4,98686,+502 9178-2653
1492,Agencia Escuintla 1492,Agencia,Escuintla,Escuintla,Zona 4,31495,+502 5688-2783
1493,Agencia Quetzaltenango 1493,Agencia,Quetzaltenango,Quetzaltenango,Zona 8,15994,+502 1405-8474
1494,Agencia Cobán 1494,Agencia,Alta Verapaz,Cobán,Zona 3,95920,+502 2103-8440
1495,Agencia Flores 1495,Agencia,Petén,Flores,Zona 4,23838,+502 9815-8933
1496,Agencia Chiquimula 1496,Agencia,Chiquimula,Chiquimula,Zona 5,14888,+502 2481-4884
1497,Agencia Jutiapa 1497,Agencia,Jutiapa,Jutiapa,Zona 8,17489,+502 4244-4317
1498,Agencia Jalapa 1498,Agencia,Jalapa,Jalapa,Zona 3,40743,+502 4906-6833
1499,Agencia Huehuetenango 1499,Agencia,Huehuetenango,Huehuetenango,Zona 9,60843,+502 7922-3203
1500,Agencia Guatemala 1500,Agencia,Guatemala,Guatemala,Zona 4,58458,+502 9991-2381
1501,Agencia Antigua Guatemala 1501,Agencia,Sacatepéquez,Antigua Guatemala,Zona 1,30566,+502 8259-7830
1502,Agencia Escuintla 1502,Agencia,Escuintla,Escuintla,Zona 8,73449,+502 9359-5624
1503,Agencia Quetzaltenango 1503,Agencia,Quetzaltenango,Quetzaltenango,Zona 5,55963,+502 4277-7966
1504,Agencia Cobán 1504,Agencia,Alta Verapaz,Cobán,Zona 8,78082,+502 3681-7131
1505,Agencia Flores 1505,Agencia,Petén,Flores,Zona 4,38189,+502 4470-3676
1506,Agencia Chiquimula 1506,Agencia,Chiquimula,Chiquimula,Zona 5,63922,+502 5168-6016
1507,Agencia Jutiapa 1507,Agencia,Jutiapa,Jutiapa,Zona 10,77609,+502 9426-3144
1508,Agencia Jalapa 1508,Agencia,Jalapa,Jalapa,Zona 5,71368,+502 9269-9459
1509,Agencia Huehuetenango 1509,Agencia,Huehuetenango,Huehuetenango,Zona 9,61377,+502 3722-9095
1510,Agencia Guatemala 1510,Agencia,Guatemala,Guatemala,Zona 6,88624,+502 8581-8186
1511,Agencia Antigua Guatemala 1511,Agencia,Sacatepéquez,Antigua Guatemala,Zona 3,29416,+502 2179-6106
1512,Agencia Escuintla 1512,Agencia,Escuintla,Escuintla,Zona 10,34452,+502 9983-9307
1513,Agencia Quetzaltenango 1513,Agencia,Quetzaltenango,Quetzaltenango,Zona 2,14455,+502 5355-7731
1514,Agencia Cobán 1514,Agencia,Alta Verapaz,Cobán,Zona 2,16803,+502 7770-1025
1515,Agencia Flores 1515,Agencia,Petén,Flores,Zona 1,32287,+502 2846-1521
1516,Agencia Chiquimula 1516,Agencia,Chiquimula,Chiquimula,Zona 8,25563,+502 9661-9882
1517,Agencia Jutiapa 1517,Agencia,Jutiapa,Jutiapa,Zona 3,81447,+502 7088-3501
1518,Agencia Jalapa 1518,Agencia,Jalapa,Jalapa,Zona 10,99685,+502 3645-2688
1519,Agencia Huehuetenango 1519,Agencia,Huehuetenango,Huehuetenango,Zona 9,96976,+502 7708-3123
1520,Agencia Guatemala 1520,Agencia,Guatemala,Guatemala,Zona 6,46191,+502 8730-7818
1521,Agencia Antigua Guatemala 1521,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,44034,+502 3988-7457
1522,Agencia Escuintla 1522,Agencia,Escuintla,Escuintla,Zona 10,82621,+502 6615-4269
1523,Agencia Quetzaltenango 1523,Agencia,Quetzaltenango,Quetzaltenango,Zona 7,13708,+502 5603-4345
1524,Agencia Cobán 1524,Agencia,Alta Verapaz,Cobán,Zona 8,20625,+502 7196-8908
1525,Agencia Flores 1525,Agencia,Petén,Flores,Zona 5,22925,+502 6332-5255
1526,Agencia Chiquimula 1526,Agencia,Chiquimula,Chiquimula,Zona 3,35575,+502 5431-3151
1527,Agencia Jutiapa 1527,Agencia,Jutiapa,Jutiapa,Zona 1,14632,+502 3855-5983
1528,Agencia Jalapa 1528,Agencia,Jalapa,Jalapa,Zona 6,51236,+502 4957-2863
1529,Agencia Huehuetenango 1529,Agencia,Huehuetenango,Huehuetenango,Zona 10,43822,+502 4399-6854
1530,Agencia Guatemala 1530,Agencia,Guatemala,Guatemala,Zona 5,99122,+502 9569-6740
1531,Agencia Antigua Guatemala 1531,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,27545,+502 6498-7762
1532,Agencia Escuintla 1532,Agencia,Escuintla,Escuintla,Zona 5,71243,+502 9295-2451
1533,Agencia Quetzaltenango 1533,Agencia,Quetzaltenango,Quetzaltenango,Zona 5,98274,+502 2166-6190
1534,Agencia Cobán 1534,Agencia,Alta Verapaz,Cobán,Zona 1,52530,+502 9128-6725
1535,Agencia Flores 1535,Agencia,Petén,Flores,Zona 8,21303,+502 8176-2040
1536,Agencia Chiquimula 1536,Agencia,Chiquimula,Chiquimula,Zona 5,14933,+502 8483-4073
1537,Agencia Jutiapa 1537,Agencia,Jutiapa,Jutiapa,Zona 9,82067,+502 3478-9323
1538,Agencia Jalapa 1538,Agencia,Jalapa,Jalapa,Zona 8,39003,+502 9548-7396
1539,Agencia Huehuetenango 1539,Agencia,Huehuetenango,Huehuetenango,Zona 2,39213,+502 1474-4747
1540,Agencia Guatemala 1540,Agencia,Guatemala,Guatemala,Zona 5,47154,+502 6642-2132
1541,Agencia Antigua Guatemala 1541,Agencia,Sacatepéquez,Antigua Guatemala,Zona 2,81178,+502 9111-8079
1542,Agencia Escuintla 1542,Agencia,Escuintla,Escuintla,Zona 2,44337,+502 6598-9675
1543,Agencia Quetzaltenango 1543,Agencia,Quetzaltenango,Quetzaltenango,Zona 3,73639,+502 9207-6715
1544,Agencia Cobán 1544,Agencia,Alta Verapaz,Cobán,Zona 7,56065,+502 7032-4499
1545,Agencia Flores 1545,Agencia,Petén,Flores,Zona 3,45052,+502 6823-3305
1546,Agencia Chiquimula 1546,Agencia,Chiquimula,Chiquimula,Zona 10,10164,+502 5753-6107
1547,Agencia Jutiapa 1547,Agencia,Jutiapa,Jutiapa,Zona 2,59476,+502 7205-3168
1548,Agencia Jalapa 1548,Agencia,Jalapa,Jalapa,Zona 6,29279,+502 5149-4469
1549,Agencia Huehuetenango 1549,Agencia,Huehuetenango,Huehuetenango,Zona 10,26748,+502 5006-4879
1550,Agencia Guatemala 1550,Agencia,Guatemala,Guatemala,Zona 3,94074,+502 8096-5762
1551,Agencia Antigua Guatemala 1551,Agencia,Sacatepéquez,Antigua Guatemala,Zona 10,43417,+502 9135-4834
1552,Agencia Escuintla 1552,Agencia,Escuintla,Escuintla,Zona 3,40424,+502 3498-7011
1553,Agencia Quetzaltenango 1553,Agencia,Quetzaltenango,Quetzaltenango,Zona 8,30824,+502 5797-7882
1554,Agencia Cobán 1554,Agencia,Alta Verapaz,Cobán,Zona 5,10401,+502 2232-6323
1555,Agencia Flores 1555,Agencia,Petén,Flores,Zona 10,35698,+502 7708-4311
1556,Agencia Chiquimula 1556,Agencia,Chiquimula,Chiquimula,Zona 4,83438,+502 1618-4218
1557,Agencia Jutiapa 1557,Agencia,Jutiapa,Jutiapa,Zona 9,61547,+502 7523-4026
1558,Agencia Jalapa 1558,Agencia,Jalapa,Jalapa,Zona 5,56654,+502 8629-7497
1559,Agencia Huehuetenango 1559,Agencia,Huehuetenango,Huehuetenango,Zona 7,50681,+502 6095-5142
