ID,Nombre,Tipo,Departamento,Municipio,Dirección,Código Postal,Teléfono
2280,Agencia Guatemala 2280,Agencia,Guatemala,Guatemala,Zona 10,49878,+502 7973-6783
2281,Agencia Antigua Guatemala 2281,Agencia,Sacatepéquez,Antigua Guatemala,Zona 10,46945,+502 3907-5480
2282,Agencia Escuintla 2282,Agencia,Escuintla,Escuintla,Zona 9,14853,+502 8420-5344
2283,Agencia Quetzaltenango 2283,Agencia,Quetzaltenango,Quetzaltenango,Zona 9,50464,+502 8849-9345
2284,Agencia Cobán 2284,Agencia,Alta Verapaz,Cobán,Zona 4,22212,+502 5415-3283
2285,Agencia Flores 2285,Agencia,Petén,Flores,Zona 1,37182,+502 2846-4061
2286,Agencia Chiquimula 2286,Agencia,Chiquimula,Chiquimula,Zona 4,93614,+502 3590-2146
2287,Agencia Jutiapa 2287,Agencia,Jutiapa,Jutiapa,Zona 6,24502,+502 3428-8322
2288,Agencia Jalapa 2288,Agencia,Jalapa,Jalapa,Zona 8,23653,+502 7034-4484
2289,Agencia Huehuetenango 2289,Agencia,Huehuetenango,Huehuetenango,Zona 4,43403,+502 7580-2308
2290,Agencia Guatemala 2290,Agencia,Guatemala,Guatemala,Zona 10,82056,+502 8695-2799
2291,Agencia Antigua Guatemala 2291,Agencia,Sacatepéquez,Antigua Guatemala,Zona 1,97813,+502 9355-1595
2292,Agencia Escuintla 2292,Agencia,Escuintla,Escuintla,Zona 2,61337,+502 9598-3102
2293,Agencia Quetzaltenango 2293,Agencia,Quetzaltenango,Quetzaltenango,Zona 2,78237,+502 6578-8111
2294,Agencia Cobán 2294,Agencia,Alta Verapaz,Cobán,Zona 3,90436,+502 5357-7623
2295,Agencia Flores 2295,Agencia,Petén,Flores,Zona 9,17976,+502 7992-6916
2296,Agencia Chiquimula 2296,Agencia,Chiquimula,Chiquimula,Zona 9,90980,+502 4486-7024
2297,Agencia Jutiapa 2297,Agencia,Jutiapa,Jutiapa,Zona 7,60586,+502 4683-5908
2298,Agencia Jalapa 2298,Agencia,Jalapa,Jalapa,Zona 1,19808,+502 5885-7506
2299,Agencia Huehuetenango 2299,Agencia,Huehuetenango,Huehuetenango,Zona 9,36444,+502 5070-9685
2300,Agencia Guatemala 2300,Agencia,Guatemala,Guatemala,Zona 5,84803,+502 6011-5392
2301,Agencia Antigua Guatemala 2301,Agencia,Sacatepéquez,Antigua Guatemala,Zona 10,40773,+502 1158-3148
2302,Agencia Escuintla 2302,Agencia,Escuintla,Escuintla,Zona 7,48761,+502 8373-9842
2303,Agencia Quetzaltenango 2303,Agencia,Quetzaltenango,Quetzaltenango,Zona 10,71614,+502 4257-7180
2304,Agencia Cobán 2304,Agencia,Alta Verapaz,Cobán,Zona 10,27927,+502 1309-4855
2305,Agencia Flores 2305,Agencia,Petén,Flores,Zona 8,37796,+502 3741-4430
2306,Agencia Chiquimula 2306,Agencia,Chiquimula,Chiquimula,Zona 8,60960,+502 7542-6469
2307,Agencia Jutiapa 2307,Agencia,Jutiapa,Jutiapa,Zona 9,95582,+502 7632-5217
2308,Agencia Jalapa 2308,Agencia,Jalapa,Jalapa,Zona 6,86441,+502 8503-9711
2309,Agencia Huehuetenango 2309,Agencia,Huehuetenango,Huehuetenango,Zona 2,29511,+502 8296-9332
2310,Agencia Guatemala 2310,Agencia,Guatemala,Guatemala,Zona 1,76540,+502 1527-9882
2311,Agencia Antigua Guatemala 2311,Agencia,Sacatepéquez,Antigua Guatemala,Zona 4,91697,+502 1632-5342
2312,Agencia Escuintla 2312,Agencia,Escuintla,Escuintla,Zona 8,89109,+502 3687-1041
2313,Agencia Quetzaltenango 2313,Agencia,Quetzaltenango,Quetzaltenango,Zona 3,16766,+502 3224-5620
2314,Agencia Cobán 2314,Agencia,Alta Verapaz,Cobán,Zona 3,77173,+502 8888-3416
2315,Agencia Flores 2315,Agencia,Petén,Flores,Zona 8,20861,+502 1078-5160
2316,Agencia Chiquimula 2316,Agencia,Chiquimula,Chiquimula,Zona 2,94796,+502 8239-4803
2317,Agencia Jutiapa 2317,Agencia,Jutiapa,Jutiapa,Zona 3,97748,+502 4124-5975
2318,Agencia Jalapa 2318,Agencia,Jalapa,Jalapa,Zona 3,82760,+502 8695-9195
2319,Agencia Huehuetenango 2319,Agencia,Huehuetenango,Huehuetenango,Zona 1,47184,+502 2810-2334
2320,Agencia Guatemala 2320,Agencia,Guatemala,Guatemala,Zona 6,31497,+502 9451-3628
2321,Agencia Antigua Guatemala 2321,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,95117,+502 7155-7292
2322,Agencia Escuintla 2322,Agencia,Escuintla,Escuintla,Zona 3,84669,+502 2320-5721
2323,Agencia Quetzaltenango 2323,Agencia,Quetzaltenango,Quetzaltenango,Zona 9,46434,+502 2153-7576
2324,Agencia Cobán 2324,Agencia,Alta Verapaz,Cobán,Zona 10,76394,+502 9320-9057
2325,Agencia Flores 2325,Agencia,Petén,Flores,Zona 10,76102,+502 6078-9843
2326,Agencia Chiquimula 2326,Agencia,Chiquimula,Chiquimula,Zona 9,21468,+502 7916-1440
2327,Agencia Jutiapa 2327,Agencia,Jutiapa,Jutiapa,Zona 2,14182,+502 7308-9500
2328,Agencia Jalapa 2328,Agencia,Jalapa,Jalapa,Zona 6,98870,+502 4254-7803
2329,Agencia Huehuetenango 2329,Agencia,Huehuetenango,Huehuetenango,Zona 9,76094,+502 6601-2402
2330,Agencia Guatemala 2330,Agencia,Guatemala,Guatemala,Zona 6,53012,+502 2508-6630
2331,Agencia Antigua Guatemala 2331,Agencia,Sacatepéquez,Antigua Guatemala,Zona 9,86391,+502 8947-2162
2332,Agencia Escuintla 2332,Agencia,Escuintla,Escuintla,Zona 4,36503,+502 2859-3053
2333,Agencia Quetzaltenango 2333,Agencia,Quetzaltenango,Quetzaltenango,Zona 1,43024,+502 3711-8161
2334,Agencia Cobán 2334,Agencia,Alta Verapaz,Cobán,Zona 5,15847,+502 4112-5980
2335,Agencia Flores 2335,Agencia,Petén,Flores,Zona 5,56205,+502 5573-4692
2336,Agencia Chiquimula 2336,Agencia,Chiquimula,Chiquimula,Zona 4,20019,+502 6008-2044
2337,Agencia Jutiapa 2337,Agencia,Jutiapa,Jutiapa,Zona 8,93890,+502 2094-7034
2338,Agencia Jalapa 2338,Agencia,Jalapa,Jalapa,Zona 6,78647,+502 3599-2252
2339,Agencia Huehuetenango 2339,Agencia,Huehuetenango,Huehuetenango,Zona 7,59185,+502 3824-1039
2340,Agencia Guatemala 2340,Agencia,Guatemala,Guatemala,Zona 8,53223,+502 3830-7300
2341,Agencia Antigua Guatemala 2341,Agencia,Sacatepéquez,Antigua Guatemala,Zona 4,75324,+502 8419-6251
2342,Agencia Escuintla 2342,Agencia,Escuintla,Escuintla,Zona 4,24080,+502 6267-2687
2343,Agencia Quetzaltenango 2343,Agencia,Quetzaltenango,Quetzaltenango,Zona 2,36641,+502 2409-6478
2344,Agencia Cobán 2344,Agencia,Alta Verapaz,Cobán,Zona 7,14276,+502 4667-9101
2345,Agencia Flores 2345,Agencia,Petén,Flores,Zona 4,29506,+502 4164-3150
2346,Agencia Chiquimula 2346,Agencia,Chiquimula,Chiquimula,Zona 6,87279,+502 1569-4505
2347,Agencia Jutiapa 2347,Agencia,Jutiapa,Jutiapa,Zona 9,15810,+502 1628-7823
2348,Agencia Jalapa 2348,Agencia,Jalapa,Jalapa,Zona 6,21086,+502 5528-5407
2349,Agencia Huehuetenango 2349,Agencia,Huehuetenango,Huehuetenango,Zona 8,42903,+502 2992-5210
2350,Agencia Guatemala 2350,Agencia,Guatemala,Guatemala,Zona 6,87954,+502 4030-9539
2351,Agencia Antigua Guatemala 2351,Agencia,Sacatepéquez,Antigua Guatemala,Zona 9,75908,+502 1547-7187
2352,Agencia Escuintla 2352,Agencia,Escuintla,Escuintla,Zona 1,42742,+502 2698-6328
2353,Agencia Quetzaltenango 2353,Agencia,Quetzaltenango,Quetzaltenango,Zona 3,54909,+502 1679-6308
2354,Agencia Cobán 2354,Agencia,Alta Verapaz,Cobán,Zona 7,96350,+502 6598-8544
2355,Agencia Flores 2355,Agencia,Petén,Flores,Zona 8,19293,+502 9953-9676
2356,Agencia Chiquimula 2356,Agencia,Chiquimula,Chiquimula,Zona 9,38731,+502 9048-1696
2357,Agencia Jutiapa 2357,Agencia,Jutiapa,Jutiapa,Zona 10,38522,+502 8637-2065
2358,Agencia Jalapa 2358,Agencia,Jalapa,Jalapa,Zona 8,95575,+502 6656-7046
2359,Agencia Huehuetenango 2359,Agencia,Huehuetenango,Huehuetenango,Zona 10,86664,+502 6611-8512
2360,Agencia Guatemala 2360,Agencia,Guatemala,Guatemala,Zona 4,50834,+502 2458-6270
2361,Agencia Antigua Guatemala 2361,Agencia,Sacatepéquez,Antigua Guatemala,Zona 10,78187,+502 7019-5269
2362,Agencia Escuintla 2362,Agencia,Escuintla,Escuintla,Zona 8,24358,+502 2308-6667
2363,Agencia Quetzaltenango 2363,Agencia,Quetzaltenango,Quetzaltenango,Zona 7,81540,+502 8861-6130
2364,Agencia Cobán 2364,Agencia,Alta Verapaz,Cobán,Zona 5,93392,+502 9395-8648
2365,Agencia Flores 2365,Agencia,Petén,Flores,Zona 2,99217,+502 5857-3949
2366,Agencia Chiquimula 2366,Agencia,Chiquimula,Chiquimula,Zona 2,22046,+502 6007-2155
2367,Agencia Jutiapa 2367,Agencia,Jutiapa,Jutiapa,Zona 9,67860,+502 8160-1984
2368,Agencia Jalapa 2368,Agencia,Jalapa,Jalapa,Zona 4,36862,+502 2853-5414
2369,Agencia Huehuetenango 2369,Agencia,Huehuetenango,Huehuetenango,Zona 6,54886,+502 5320-2812
2370,Agencia Guatemala 2370,Agencia,Guatemala,Guatemala,Zona 2,29888,+502 6068-2442
2371,Agencia Antigua Guatemala 2371,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,10170,+502 4700-9367
2372,Agencia Escuintla 2372,Agencia,Escuintla,Escuintla,Zona 4,22139,+502 3185-9734
2373,Agencia Quetzaltenango 2373,Agencia,Quetzaltenango,Quetzaltenango,Zona 1,21316,+502 2314-9657
2374,Agencia Cobán 2374,Agencia,Alta Verapaz,Cobán,Zona 5,58185,+502 5259-8661
2375,Agencia Flores 2375,Agencia,Petén,Flores,Zona 9,69334,+502 6834-4027
2376,Agencia Chiquimula 2376,Agencia,Chiquimula,Chiquimula,Zona 1,20040,+502 7821-4434
2377,Agencia Jutiapa 2377,Agencia,Jutiapa,Jutiapa,Zona 4,37619,+502 1180-4576
2378,Agencia Jalapa 2378,Agencia,Jalapa,Jalapa,Zona 9,18550,+502 3753-3773
2379,Agencia Huehuetenango 2379,Agencia,Huehuetenango,Huehuetenango,Zona 7,89738,+502 2668-2703
2380,Agencia Guatemala 2380,Agencia,Guatemala,Guatemala,Zona 3,36445,+502 2438-6430
2381,Agencia Antigua Guatemala 2381,Agencia,Sacatepéquez,Antigua Guatemala,Zona 3,74114,+502 1465-5814
2382,Agencia Escuintla 2382,Agencia,Escuintla,Escuintla,Zona 8,78210,+502 3037-5010
2383,Agencia Quetzaltenango 2383,Agencia,Quetzaltenango,Quetzaltenango,Zona 7,72659,+502 7783-4591
2384,Agencia Cobán 2384,Agencia,Alta Verapaz,Cobán,Zona 2,26402,+502 4886-4652
2385,Agencia Flores 2385,Agencia,Petén,Flores,Zona 9,68087,+502 6156-8238
2386,Agencia Chiquimula 2386,Agencia,Chiquimula,Chiquimula,Zona 1,79559,+502 1965-8452
2387,Agencia Jutiapa 2387,Agencia,Jutiapa,Jutiapa,Zona 9,78179,+502 5997-9811
2388,Agencia Jalapa 2388,Agencia,Jalapa,Jalapa,Zona 6,70062,+502 5049-4621
2389,Agencia Huehuetenango 2389,Agencia,Huehuetenango,Huehuetenango,Zona 8,80548,+502 7115-8976
2390,Agencia Guatemala 2390,Agencia,Guatemala,Guatemala,Zona 4,30853,+502 1004-3146
2391,Agencia Antigua Guatemala 2391,Agencia,Sacatepéquez,Antigua Guatemala,Zona 10,20771,+502 5453-9736
2392,Agencia Escuintla 2392,Agencia,Escuintla,Escuintla,Zona 1,40064,+502 1137-6953
2393,Agencia Quetzaltenango 2393,Agencia,Quetzaltenango,Quetzaltenango,Zona 8,14423,+502 4755-5414
2394,Agencia Cobán 2394,Agencia,Alta Verapaz,Cobán,Zona 5,45982,+502 5734-8724
2395,Agencia Flores 2395,Agencia,Petén,Flores,Zona 3,94026,+502 7871-5984
2396,Agencia Chiquimula 2396,Agencia,Chiquimula,Chiquimula,Zona 5,61749,+502 9240-2928
2397,Agencia Jutiapa 2397,Agencia,Jutiapa,Jutiapa,Zona 8,76978,+502 4528-6027
2398,Agencia Jalapa 2398,Agencia,Jalapa,Jalapa,Zona 7,11549,+502 5748-6175
2399,Agencia Huehuetenango 2399,Agencia,Huehuetenango,Huehuetenango,Zona 4,96818,+502 2422-1102
2400,Agencia Guatemala 2400,Agencia,Guatemala,Guatemala,Zona 2,80675,+502 3347-7327
2401,Agencia Antigua Guatemala 2401,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,22128,+502 4256-9652
2402,Agencia Escuintla 2402,Agencia,Escuintla,Escuintla,Zona 8,23537,+502 3862-5817
2403,Agencia Quetzaltenango 2403,Agencia,Quetzaltenango,Quetzaltenango,Zona 1,87363,+502 4193-5621
2404,Agencia Cobán 2404,Agencia,Alta Verapaz,Cobán,Zona 4,89751,+502 9231-6480
2405,Agencia Flores 2405,Agencia,Petén,Flores,Zona 9,27816,+502 5811-5307
2406,Agencia Chiquimula 2406,Agencia,Chiquimula,Chiquimula,Zona 10,46942,+502 5394-8591
2407,Agencia Jutiapa 2407,Agencia,Jutiapa,Jutiapa,Zona 9,98865,+502 6803-8973
2408,Agencia Jalapa 2408,Agencia,Jalapa,Jalapa,Zona 6,39541,+502 5178-8732
2409,Agencia Huehuetenango 2409,Agencia,Huehuetenango,Huehuetenango,Zona 4,93526,+502 8525-8986
2410,Agencia Guatemala 2410,Agencia,Guatemala,Guatemala,Zona 2,90919,+502 4319-6143
2411,Agencia Antigua Guatemala 2411,Agencia,Sacatepéquez,Antigua Guatemala,Zona 1,48232,+502 8421-5884
2412,Agencia Escuintla 2412,Agencia,Escuintla,Escuintla,Zona 2,26268,+502 2359-1960
2413,Agencia Quetzaltenango 2413,Agencia,Quetzaltenango,Quetzaltenango,Zona 7,47734,+502 7083-5905
2414,Agencia Cobán 2414,Agencia,Alta Verapaz,Cobán,Zona 5,22472,+502 1891-6179
2415,Agencia Flores 2415,Agencia,Petén,Flores,Zona 1,41941,+502 8518-3680
2416,Agencia Chiquimula 2416,Agencia,Chiquimula,Chiquimula,Zona 4,81322,+502 3521-9441
2417,Agencia Jutiapa 2417,Agencia,Jutiapa,Jutiapa,Zona 9,32429,+502 9955-2130
2418,Agencia Jalapa 2418,Agencia,Jalapa,Jalapa,Zona 9,30454,+502 1999-3013
2419,Agencia Huehuetenango 2419,Agencia,Huehuetenango,Huehuetenango,Zona 1,36880,+502 2881-7689
2420,Agencia Guatemala 2420,Agencia,Guatemala,Guatemala,Zona 6,88448,+502 8324-6032
2421,Agencia Antigua Guatemala 2421,Agencia,Sacatepéquez,Antigua Guatemala,Zona 10,37584,+502 7380-8227
2422,Agencia Escuintla 2422,Agencia,Escuintla,Escuintla,Zona 1,65529,+502 3969-5697
2423,Agencia Quetzaltenango 2423,Agencia,Quetzaltenango,Quetzaltenango,Zona 3,10104,+502 5467-6364
2424,Agencia Cobán 2424,Agencia,Alta Verapaz,Cobán,Zona 1,92247,+502 8331-8446
2425,Agencia Flores 2425,Agencia,Petén,Flores,Zona 9,15462,+502 6852-1378
2426,Agencia Chiquimula 2426,Agencia,Chiquimula,Chiquimula,Zona 5,65420,+502 5445-2123
2427,Agencia Jutiapa 2427,Agencia,Jutiapa,Jutiapa,Zona 4,81485,+502 1990-7982
2428,Agencia Jalapa 2428,Agencia,Jalapa,Jalapa,Zona 9,35218,+502 3589-3237
2429,Agencia Huehuetenango 2429,Agencia,Huehuetenango,Huehuetenango,Zona 9,56524,+502 8539-2872
2430,Agencia Guatemala 2430,Agencia,Guatemala,Guatemala,Zona 10,29575,+502 5819-2631
2431,Agencia Antigua Guatemala 2431,Agencia,Sacatepéquez,Antigua Guatemala,Zona 7,18847,+502 9712-8145
2432,Agencia Escuintla 2432,Agencia,Escuintla,Escuintla,Zona 1,31117,+502 1078-6004
2433,Agencia Quetzaltenango 2433,Agencia,Quetzaltenango,Quetzaltenango,Zona 7,20276,+502 3668-9213
2434,Agencia Cobán 2434,Agencia,Alta Verapaz,Cobán,Zona 10,29199,+502 5617-6064
2435,Agencia Flores 2435,Agencia,Petén,Flores,Zona 10,23941,+502 3910-5206
2436,Agencia Chiquimula 2436,Agencia,Chiquimula,Chiquimula,Zona 3,53199,+502 5783-7824
2437,Agencia Jutiapa 2437,Agencia,Jutiapa,Jutiapa,Zona 9,72638,+502 8781-4761
2438,Agencia Jalapa 2438,Agencia,Jalapa,Jalapa,Zona 2,59319,+502 9164-3284
2439,Agencia Huehuetenango 2439,Agencia,Huehuetenango,Huehuetenango,Zona 8,86835,+502 8497-7336
2440,Agencia Guatemala 2440,Agencia,Guatemala,Guatemala,Zona 4,58959,+502 8622-4673
2441,Agencia Antigua Guatemala 2441,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,43241,+502 3038-7103
2442,Agencia Escuintla 2442,Agencia,Escuintla,Escuintla,Zona 2,33313,+502 9584-5136
2443,Agencia Quetzaltenango 2443,Agencia,Quetzaltenango,Quetzaltenango,Zona 6,28062,+502 1398-2857
2444,Agencia Cobán 2444,Agencia,Alta Verapaz,Cobán,Zona 10,70178,+502 9971-8383
2445,Agencia Flores 2445,Agencia,Petén,Flores,Zona 7,23050,+502 1524-4815
2446,Agencia Chiquimula 2446,Agencia,Chiquimula,Chiquimula,Zona 8,70616,+502 1236-4087
2447,Agencia Jutiapa 2447,Agencia,Jutiapa,Jutiapa,Zona 4,32413,+502 5202-6259
2448,Agencia Jalapa 2448,Agencia,Jalapa,Jalapa,Zona 4,96144,+502 9377-7640
2449,Agencia Huehuetenango 2449,Agencia,Huehuetenango,Huehuetenango,Zona 4,85403,+502 3990-3100
2450,Agencia Guatemala 2450,Agencia,Guatemala,Guatemala,Zona 10,94629,+502 9631-6387
2451,Agencia Antigua Guatemala 2451,Agencia,Sacatepéquez,Antigua Guatemala,Zona 8,54790,+502 2889-1819
2452,Agencia Escuintla 2452,Agencia,Escuintla,Escuintla,Zona 8,57780,+502 3025-5801
2453,Agencia Quetzaltenango 2453,Agencia,Quetzaltenango,Quetzaltenango,Zona 2,50516,+502 2678-5699
2454,Agencia Cobán 2454,Agencia,Alta Verapaz,Cobán,Zona 4,87576,+502 7091-5891
2455,Agencia Flores 2455,Agencia,Petén,Flores,Zona 8,15360,+502 5565-9940
2456,Agencia Chiquimula 2456,Agencia,Chiquimula,Chiquimula,Zona 1,27445,+502 3151-2059
2457,Agencia Jutiapa 2457,Agencia,Jutiapa,Jutiapa,Zona 5,10272,+502 9318-8091
2458,Agencia Jalapa 2458,Agencia,Jalapa,Jalapa,Zona 6,13055,+502 5263-9558
2459,Agencia Huehuetenango 2459,Agencia,Huehuetenango,Huehuetenango,Zona 2,41401,+502 2132-5736
2460,Agencia Guatemala 2460,Agencia,Guatemala,Guatemala,Zona 10,66606,+502 1355-3838
2461,Agencia Antigua Guatemala 2461,Agencia,Sacatepéquez,Antigua Guatemala,Zona 7,36516,+502 3141-2880
2462,Agencia Escuintla 2462,Agencia,Escuintla,Escuintla,Zona 3,47440,+502 8362-2550
2463,Agencia Quetzaltenango 2463,Agencia,Quetzaltenango,Quetzaltenango,Zona 4,31965,+502 2805-2200
2464,Agencia Cobán 2464,Agencia,Alta Verapaz,Cobán,Zona 7,14970,+502 4367-6349
2465,Agencia Flores 2465,Agencia,Petén,Flores,Zona 4,55446,+502 9789-3882
2466,Agencia Chiquimula 2466,Agencia,Chiquimula,Chiquimula,Zona 3,34351,+502 3502-6223
2467,Agencia Jutiapa 2467,Agencia,Jutiapa,Jutiapa,Zona 10,96564,+502 6073-8473
2468,Agencia Jalapa 2468,Agencia,Jalapa,Jalapa,Zona 6,90372,+502 5194-4483
2469,Agencia Huehuetenango 2469,Agencia,Huehuetenango,Huehuetenango,Zona 9,54629,+502 5860-2613
2470,Agencia Guatemala 2470,Agencia,Guatemala,Guatemala,Zona 8,44774,+502 6166-1651
2471,Agencia Antigua Guatemala 2471,Agencia,Sacatepéquez,Antigua Guatemala,Zona 9,17138,+502 8997-1335
2472,Agencia Escuintla 2472,Agencia,Escuintla,Escuintla,Zona 5,61318,+502 4955-6017
2473,Agencia Quetzaltenango 2473,Agencia,Quetzaltenango,Quetzaltenango,Zona 4,79502,+502 2162-1432
2474,Agencia Cobán 2474,Agencia,Alta Verapaz,Cobán,Zona 7,87259,+502 9014-9303
2475,Agencia Flores 2475,Agencia,Petén,Flores,Zona 8,49318,+502 7991-7143
2476,Agencia Chiquimula 2476,Agencia,Chiquimula,Chiquimula,Zona 8,37586,+502 6466-7408
2477,Agencia Jutiapa 2477,Agencia,Jutiapa,Jutiapa,Zona 3,44861,+502 5886-4570
2478,Agencia Jalapa 2478,Agencia,Jalapa,Jalapa,Zona 3,28677,+502 1568-6956
2479,Agencia Huehuetenango 2479,Agencia,Huehuetenango,Huehuetenango,Zona 9,29888,+502 8188-6216
2480,Agencia Guatemala 2480,Agencia,Guatemala,Guatemala,Zona 5,73282,+502 6118-8781
2481,Agencia Antigua Guatemala 2481,Agencia,Sacatepéquez,Antigua Guatemala,Zona 4,41502,+502 5818-7533
2482,Agencia Escuintla 2482,Agencia,Escuintla,Escuintla,Zona 4,82917,+502 5112-2354
2483,Agencia Quetzaltenango 2483,Agencia,Quetzaltenango,Quetzaltenango,Zona 1,97207,+502 1730-6679
2484,Agencia Cobán 2484,Agencia,Alta Verapaz,Cobán,Zona 3,71134,+502 1963-4261
2485,Agencia Flores 2485,Agencia,Petén,Flores,Zona 9,93124,+502 2521-5643
2486,Agencia Chiquimula 2486,Agencia,Chiquimula,Chiquimula,Zona 7,86599,+502 6356-1408
2487,Agencia Jutiapa 2487,Agencia,Jutiapa,Jutiapa,Zona 9,13689,+502 8962-8891
2488,Agencia Jalapa 2488,Agencia,Jalapa,Jalapa,Zona 2,20082,+502 5769-7011
2489,Agencia Huehuetenango 2489,Agencia,Huehuetenango,Huehuetenango,Zona 7,44722,+502 3653-2503
2490,Agencia Guatemala 2490,Agencia,Guatemala,Guatemala,Zona 9,62724,+502 8766-8363
2491,Agencia Antigua Guatemala 2491,Agencia,Sacatepéquez,Antigua Guatemala,Zona 9,48669,+502 9775-8955
2492,Agencia Escuintla 2492,Agencia,Escuintla,Escuintla,Zona 10,59388,+502 7618-8428
2493,Agencia Quetzaltenango 2493,Agencia,Quetzaltenango,Quetzaltenango,Zona 9,11540,+502 5951-8643
2494,Agencia Cobán 2494,Agencia,Alta Verapaz,Cobán,Zona 4,95091,+502 1727-1335
2495,Agencia Flores 2495,Agencia,Petén,Flores,Zona 1,14341,+502 5199-3204
2496,Agencia Chiquimula 2496,Agencia,Chiquimula,Chiquimula,Zona 9,82019,+502 1190-5962
2497,Agencia Jutiapa 2497,Agencia,Jutiapa,Jutiapa,Zona 1,40979,+502 5732-8312
2498,Agencia Jalapa 2498,Agencia,Jalapa,Jalapa,Zona 8,24914,+502 5238-7956
2499,Agencia Huehuetenango 2499,Agencia,Huehuetenango,Huehuetenango,Zona 9,58856,+502 7372-5530
2500,Agencia Guatemala 2500,Agencia,Guatemala,Guatemala,Zona 8,98917,+502 7852-3878
2501,Agencia Antigua Guatemala 2501,Agencia,Sacatepéquez,Antigua Guatemala,Zona 7,91617,+502 7770-3500
2502,Agencia Escuintla 2502,Agencia,Escuintla,Escuintla,Zona 10,50237,+502 4673-2274
2503,Agencia Quetzaltenango 2503,Agencia,Quetzaltenango,Quetzaltenango,Zona 4,34232,+502 5894-2195
2504,Agencia Cobán 2504,Agencia,Alta Verapaz,Cobán,Zona 5,45793,+502 4269-3698
2505,Agencia Flores 2505,Agencia,Petén,Flores,Zona 8,11023,+502 6621-4533
2506,Agencia Chiquimula 2506,Agencia,Chiquimula,Chiquimula,Zona 1,60793,+502 9333-1308
2507,Agencia Jutiapa 2507,Agencia,Jutiapa,Jutiapa,Zona 3,39547,+502 6105-3999
2508,Agencia Jalapa 2508,Agencia,Jalapa,Jalapa,Zona 7,77492,+502 6674-1890
2509,Agencia Huehuetenango 2509,Agencia,Huehuetenango,Huehuetenango,Zona 2,38129,+502 5832-9428
2510,Agencia Guatemala 2510,Agencia,Guatemala,Guatemala,Zona 10,30197,+502 2215-1101
2511,Agencia Antigua Guatemala 2511,Agencia,Sacatepéquez,Antigua Guatemala,Zona 6,51122,+502 4331-9633
2512,Agencia Escuintla 2512,Agencia,Escuintla,Escuintla,Zona 2,67790,+502 3609-9445
2513,Agencia Quetzaltenango 2513,Agencia,Quetzaltenango,Quetzaltenango,Zona 4,60882,+502 5766-8633
2514,Agencia Cobán 2514,Agencia,Alta Verapaz,Cobán,Zona 8,80149,+502 4317-2792
2515,Agencia Flores 2515,Agencia,Petén,Flores,Zona 5,29263,+502 5582-1051
2516,Agencia Chiquimula 2516,Agencia,Chiquimula,Chiquimula,Zona 8,20158,+502 9947-8308
2517,Agencia Jutiapa 2517,Agencia,Jutiapa,Jutiapa,Zona 3,87160,+502 2676-2435
2518,Agencia Jalapa 2518,Agencia,Jalapa,Jalapa,Zona 10,38620,+502 9026-6531
2519,Agencia Huehuetenango 2519,Agencia,Huehuetenango,Huehuetenango,Zona 3,70037,+502 5163-6930
